1:Reading GOTO program from '/home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/gotos/canon_t1_harness.goto'
2-^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
3-
4-__CPROVER__start /* __CPROVER__start */
5-        // 0 no location
207:        // 90 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 160 function mlk_cast_uint16_to_int16
208-     1: END_FUNCTION
209-
210-^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
211-
212:mlk_ct_cmask_neg_i16 /* mlk_ct_cmask_neg_i16 */
213:        // 91 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 207 function mlk_ct_cmask_neg_i16
214:        DECL mlk_ct_cmask_neg_i16::1::tmp : signedbv[32]
215:        // 92 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 207 function mlk_ct_cmask_neg_i16
216:        DECL mlk_ct_cmask_neg_i16::$tmp::return_value_mlk_value_barrier_i32 : signedbv[32]
217:        // 93 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 207 function mlk_ct_cmask_neg_i16
218:        CALL mlk_ct_cmask_neg_i16::$tmp::return_value_mlk_value_barrier_i32 := mlk_value_barrier_i32(cast(mlk_ct_cmask_neg_i16::x, signedbv[32]))
219:        // 94 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 207 function mlk_ct_cmask_neg_i16
220:        ASSIGN mlk_ct_cmask_neg_i16::1::tmp := mlk_ct_cmask_neg_i16::$tmp::return_value_mlk_value_barrier_i32
221:        // 95 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 207 function mlk_ct_cmask_neg_i16
222:        DEAD mlk_ct_cmask_neg_i16::$tmp::return_value_mlk_value_barrier_i32
223:        // 96 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 214 function mlk_ct_cmask_neg_i16
224:        ASSIGN mlk_ct_cmask_neg_i16::1::tmp := ashr(mlk_ct_cmask_neg_i16::1::tmp, 16)
225:        // 97 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 215 function mlk_ct_cmask_neg_i16
226:        DECL mlk_ct_cmask_neg_i16::$tmp::return_value_mlk_cast_int32_to_uint16 : unsignedbv[16]
227:        // 98 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 215 function mlk_ct_cmask_neg_i16
228:        CALL mlk_ct_cmask_neg_i16::$tmp::return_value_mlk_cast_int32_to_uint16 := mlk_cast_int32_to_uint16(mlk_ct_cmask_neg_i16::1::tmp)
229:        // 99 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 215 function mlk_ct_cmask_neg_i16
230:        SET RETURN VALUE mlk_ct_cmask_neg_i16::$tmp::return_value_mlk_cast_int32_to_uint16
231:        // 100 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 215 function mlk_ct_cmask_neg_i16
232:        DEAD mlk_ct_cmask_neg_i16::$tmp::return_value_mlk_cast_int32_to_uint16
233:        // 101 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 215 function mlk_ct_cmask_neg_i16
234:        DEAD mlk_ct_cmask_neg_i16::1::tmp
235:        // 102 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 215 function mlk_ct_cmask_neg_i16
236-        GOTO 1
237:        // 103 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 216 function mlk_ct_cmask_neg_i16
238-     1: END_FUNCTION
239-
240-^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
241-
242-mlk_ct_cmask_nonzero_u16 /* mlk_ct_cmask_nonzero_u16 */
243:        // 104 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 232 function mlk_ct_cmask_nonzero_u16
244-        DECL mlk_ct_cmask_nonzero_u16::1::tmp : signedbv[32]
245:        // 105 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 232 function mlk_ct_cmask_nonzero_u16
246-        DECL mlk_ct_cmask_nonzero_u16::$tmp::return_value_mlk_value_barrier_i32 : signedbv[32]
247:        // 106 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 232 function mlk_ct_cmask_nonzero_u16
248-        CALL mlk_ct_cmask_nonzero_u16::$tmp::return_value_mlk_value_barrier_i32 := mlk_value_barrier_i32(-(cast(mlk_ct_cmask_nonzero_u16::x, signedbv[32])))
249:        // 107 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 232 function mlk_ct_cmask_nonzero_u16
250-        ASSIGN mlk_ct_cmask_nonzero_u16::1::tmp := mlk_ct_cmask_nonzero_u16::$tmp::return_value_mlk_value_barrier_i32
251:        // 108 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 232 function mlk_ct_cmask_nonzero_u16
252-        DEAD mlk_ct_cmask_nonzero_u16::$tmp::return_value_mlk_value_barrier_i32
253:        // 109 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 239 function mlk_ct_cmask_nonzero_u16
254-        ASSIGN mlk_ct_cmask_nonzero_u16::1::tmp := ashr(mlk_ct_cmask_nonzero_u16::1::tmp, 16)
255:        // 110 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 240 function mlk_ct_cmask_nonzero_u16
256-        DECL mlk_ct_cmask_nonzero_u16::$tmp::return_value_mlk_cast_int32_to_uint16 : unsignedbv[16]
257:        // 111 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 240 function mlk_ct_cmask_nonzero_u16
258-        CALL mlk_ct_cmask_nonzero_u16::$tmp::return_value_mlk_cast_int32_to_uint16 := mlk_cast_int32_to_uint16(mlk_ct_cmask_nonzero_u16::1::tmp)
259:        // 112 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 240 function mlk_ct_cmask_nonzero_u16
260-        SET RETURN VALUE mlk_ct_cmask_nonzero_u16::$tmp::return_value_mlk_cast_int32_to_uint16
261:        // 113 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 240 function mlk_ct_cmask_nonzero_u16
262-        DEAD mlk_ct_cmask_nonzero_u16::$tmp::return_value_mlk_cast_int32_to_uint16
263:        // 114 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 240 function mlk_ct_cmask_nonzero_u16
264-        DEAD mlk_ct_cmask_nonzero_u16::1::tmp
265:        // 115 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 240 function mlk_ct_cmask_nonzero_u16
266-        GOTO 1
267:        // 116 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 241 function mlk_ct_cmask_nonzero_u16
268-     1: END_FUNCTION
269-
270-^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
271-
272:mlk_ct_sel_int16 /* mlk_ct_sel_int16 */
273:        // 117 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 292 function mlk_ct_sel_int16
274:        DECL mlk_ct_sel_int16::1::au : unsignedbv[16]
275:        // 118 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 292 function mlk_ct_sel_int16
276:        DECL mlk_ct_sel_int16::$tmp::return_value_mlk_cast_int16_to_uint16 : unsignedbv[16]
277:        // 119 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 292 function mlk_ct_sel_int16
278:        CALL mlk_ct_sel_int16::$tmp::return_value_mlk_cast_int16_to_uint16 := mlk_cast_int16_to_uint16(cast(mlk_ct_sel_int16::a, signedbv[32]))
279:        // 120 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 292 function mlk_ct_sel_int16
280:        ASSIGN mlk_ct_sel_int16::1::au := mlk_ct_sel_int16::$tmp::return_value_mlk_cast_int16_to_uint16
281:        // 121 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 292 function mlk_ct_sel_int16
282:        DEAD mlk_ct_sel_int16::$tmp::return_value_mlk_cast_int16_to_uint16
283:        // 122 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 293 function mlk_ct_sel_int16
284:        DECL mlk_ct_sel_int16::1::bu : unsignedbv[16]
285:        // 123 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 293 function mlk_ct_sel_int16
286:        DECL mlk_ct_sel_int16::$tmp::return_value_mlk_cast_int16_to_uint16$0 : unsignedbv[16]
287:        // 124 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 293 function mlk_ct_sel_int16
288:        CALL mlk_ct_sel_int16::$tmp::return_value_mlk_cast_int16_to_uint16$0 := mlk_cast_int16_to_uint16(cast(mlk_ct_sel_int16::b, signedbv[32]))
289:        // 125 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 293 function mlk_ct_sel_int16
290:        ASSIGN mlk_ct_sel_int16::1::bu := mlk_ct_sel_int16::$tmp::return_value_mlk_cast_int16_to_uint16$0
291:        // 126 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 293 function mlk_ct_sel_int16
292:        DEAD mlk_ct_sel_int16::$tmp::return_value_mlk_cast_int16_to_uint16$0
293:        // 127 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 294 function mlk_ct_sel_int16
294:        DECL mlk_ct_sel_int16::1::res : unsignedbv[16]
295:        // 128 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 294 function mlk_ct_sel_int16
296:        DECL mlk_ct_sel_int16::$tmp::return_value_mlk_ct_cmask_nonzero_u16 : unsignedbv[16]
297:        // 129 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 294 function mlk_ct_sel_int16
298:        CALL mlk_ct_sel_int16::$tmp::return_value_mlk_ct_cmask_nonzero_u16 := mlk_ct_cmask_nonzero_u16(mlk_ct_sel_int16::cond)
299:        // 130 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 294 function mlk_ct_sel_int16
300:        ASSIGN mlk_ct_sel_int16::1::res := cast(bitxor(cast(mlk_ct_sel_int16::1::bu, signedbv[32]), bitand(cast(mlk_ct_sel_int16::$tmp::return_value_mlk_ct_cmask_nonzero_u16, signedbv[32]), bitxor(cast(mlk_ct_sel_int16::1::au, signedbv[32]), cast(mlk_ct_sel_int16::1::bu, signedbv[32])))), unsignedbv[16])
301:        // 131 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 294 function mlk_ct_sel_int16
302:        DEAD mlk_ct_sel_int16::$tmp::return_value_mlk_ct_cmask_nonzero_u16
303:        // 132 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 295 function mlk_ct_sel_int16
304:        DECL mlk_ct_sel_int16::$tmp::return_value_mlk_cast_uint16_to_int16 : signedbv[16]
305:        // 133 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 295 function mlk_ct_sel_int16
306:        CALL mlk_ct_sel_int16::$tmp::return_value_mlk_cast_uint16_to_int16 := mlk_cast_uint16_to_int16(mlk_ct_sel_int16::1::res)
307:        // 134 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 295 function mlk_ct_sel_int16
308:        SET RETURN VALUE mlk_ct_sel_int16::$tmp::return_value_mlk_cast_uint16_to_int16
309:        // 135 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 295 function mlk_ct_sel_int16
310:        DEAD mlk_ct_sel_int16::$tmp::return_value_mlk_cast_uint16_to_int16
311:        // 136 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 295 function mlk_ct_sel_int16
312:        DEAD mlk_ct_sel_int16::1::res
313:        // 137 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 295 function mlk_ct_sel_int16
314:        DEAD mlk_ct_sel_int16::1::bu
315:        // 138 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 295 function mlk_ct_sel_int16
316:        DEAD mlk_ct_sel_int16::1::au
317:        // 139 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 295 function mlk_ct_sel_int16
318-        GOTO 1
319:        // 140 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 296 function mlk_ct_sel_int16
320-     1: END_FUNCTION
321-
322-^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
323-
324:mlk_scalar_signed_to_unsigned_q /* mlk_scalar_signed_to_unsigned_q */
325:        // 141 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/poly.c line 166 function mlk_scalar_signed_to_unsigned_q
326:        ASSERT ∀ mlk_scalar_signed_to_unsigned_q::1::1::_cbmc_idx16 : unsignedbv[32] . (cast(0, unsignedbv[32]) ≤ mlk_scalar_signed_to_unsigned_q::1::1::_cbmc_idx16 ∧ mlk_scalar_signed_to_unsigned_q::1::1::_cbmc_idx16 < cast(1, unsignedbv[32])) ⇒ (cast(-(cast(3329, signedbv[32])) + 1, signedbv[32]) ≤ cast(*(cast(address_of(mlk_scalar_signed_to_unsigned_q::c), signedbv[16]*) + cast(mlk_scalar_signed_to_unsigned_q::1::1::_cbmc_idx16, signedbv[64])), signedbv[32]) ∧ cast(*(cast(address_of(mlk_scalar_signed_to_unsigned_q::c), signedbv[16]*) + cast(mlk_scalar_signed_to_unsigned_q::1::1::_cbmc_idx16, signedbv[64])), signedbv[32]) < cast(3329, signedbv[32])) // cbmc assertion failed
327:        // 142 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/poly.c line 172 function mlk_scalar_signed_to_unsigned_q
328:        DECL mlk_scalar_signed_to_unsigned_q::$tmp::return_value_mlk_ct_cmask_neg_i16 : unsignedbv[16]
329:        // 143 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/poly.c line 172 function mlk_scalar_signed_to_unsigned_q
330:        CALL mlk_scalar_signed_to_unsigned_q::$tmp::return_value_mlk_ct_cmask_neg_i16 := mlk_ct_cmask_neg_i16(mlk_scalar_signed_to_unsigned_q::c)
331:        // 144 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/poly.c line 172 function mlk_scalar_signed_to_unsigned_q
332:        CALL mlk_scalar_signed_to_unsigned_q::c := mlk_ct_sel_int16(cast(cast(mlk_scalar_signed_to_unsigned_q::c, signedbv[32]) + 3329, signedbv[16]), mlk_scalar_signed_to_unsigned_q::c, mlk_scalar_signed_to_unsigned_q::$tmp::return_value_mlk_ct_cmask_neg_i16)
333:        // 145 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/poly.c line 172 function mlk_scalar_signed_to_unsigned_q
334:        DEAD mlk_scalar_signed_to_unsigned_q::$tmp::return_value_mlk_ct_cmask_neg_i16
335:        // 146 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/poly.c line 174 function mlk_scalar_signed_to_unsigned_q
336:        ASSERT ∀ mlk_scalar_signed_to_unsigned_q::1::2::_cbmc_idx17 : unsignedbv[32] . (cast(0, unsignedbv[32]) ≤ mlk_scalar_signed_to_unsigned_q::1::2::_cbmc_idx17 ∧ mlk_scalar_signed_to_unsigned_q::1::2::_cbmc_idx17 < cast(1, unsignedbv[32])) ⇒ (cast(0, signedbv[32]) ≤ cast(*(cast(address_of(mlk_scalar_signed_to_unsigned_q::c), signedbv[16]*) + cast(mlk_scalar_signed_to_unsigned_q::1::2::_cbmc_idx17, signedbv[64])), signedbv[32]) ∧ cast(*(cast(address_of(mlk_scalar_signed_to_unsigned_q::c), signedbv[16]*) + cast(mlk_scalar_signed_to_unsigned_q::1::2::_cbmc_idx17, signedbv[64])), signedbv[32]) < cast(3329, signedbv[32])) // cbmc assertion failed
337:        // 147 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/poly.c line 175 function mlk_scalar_signed_to_unsigned_q
338:        SET RETURN VALUE mlk_scalar_signed_to_unsigned_q::c
339:        // 148 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/poly.c line 175 function mlk_scalar_signed_to_unsigned_q
340-        GOTO 1
341:        // 149 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/poly.c line 176 function mlk_scalar_signed_to_unsigned_q
342-     1: END_FUNCTION
343-
344-^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
345-
346-mlk_value_barrier_i32 /* mlk_value_barrier_i32 */
347:        // 150 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 124 function mlk_value_barrier_i32
348-        SET RETURN VALUE mlk_value_barrier_i32::b
349:        // 151 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 125 function mlk_value_barrier_i32
350-        END_FUNCTION
351-
