f71fdad8 (grafted, HEAD -> develop, origin/develop, origin/HEAD) Merge pull request #9120 from tautschnig/feature/argument-evaluation-order
 .clang-format                                      |     81 +
 .../jbmc-strings/StringBuilderChars03/test.desc    |      8 +
 .../StringBuilderChars04.class                     |    Bin 0 -> 1018 bytes
 .../StringBuilderChars04/StringBuilderChars04.java |     18 +
 .../jbmc-strings/StringBuilderChars04/test.desc    |      8 +
 .../StringBuilderChars05.class                     |    Bin 0 -> 886 bytes
 .../StringBuilderChars05/StringBuilderChars05.java |     11 +
 .../jbmc-strings/StringBuilderChars05/test.desc    |      8 +
 .../StringBuilderChars06.class                     |    Bin 0 -> 856 bytes
 .../StringBuilderChars06/StringBuilderChars06.java |      9 +
 .../jbmc-strings/StringBuilderChars06/test.desc    |      8 +
 .../StringBuilderConstructors01.class              |    Bin 0 -> 1221 bytes
 .../StringBuilderConstructors01.java               |     33 +
 .../test-capacity-fail.desc                        |     11 +
 .../test-capacity-pass.desc                        |     11 +
 .../test-no-arg-fail.desc                          |     12 +
 .../test-no-arg-pass.desc                          |      8 +
 .../test-string-fail.desc                          |      8 +
 .../test-string-pass.desc                          |      8 +
 .../StringBuilderConstructors02.class              |    Bin 0 -> 711 bytes
 .../StringBuilderConstructors02.java               |      8 +
 .../StringBuilderConstructors02/test.desc          |      8 +
 .../jbmc-strings/StringBuilderInsert/Test.class    |    Bin 0 -> 1132 bytes
 .../jbmc-strings/StringBuilderInsert/Test.java     |     48 +
 .../jbmc-strings/StringBuilderInsert/test.desc     |     12 +
 .../StringBuilderInsertDelete01.class              |    Bin 0 -> 1924 bytes
 .../StringBuilderInsertDelete01.java               |     46 +
 .../StringBuilderInsertDelete01/test.desc          |      8 +
 .../StringBuilderInsertDelete02.class              |    Bin 0 -> 1725 bytes
 .../StringBuilderInsertDelete02.java               |     40 +
 .../StringBuilderInsertDelete02/test.desc          |      8 +
 .../StringBuilderInsertDelete03.class              |    Bin 0 -> 1819 bytes
 .../StringBuilderInsertDelete03.java               |     43 +
 .../StringBuilderInsertDelete03/test.desc          |      8 +
 .../jbmc-strings/StringBuilderSetCharAt/Test.class |    Bin 0 -> 1774 bytes
 .../jbmc-strings/StringBuilderSetCharAt/Test.java  |     70 +
 .../StringBuilderSetCharAt/test_dependency.desc    |     12 +
 .../StringBuilderSetCharAt/test_det.desc           |     10 +
 .../StringBuilderSetCharAt/test_nondet.desc        |     10 +
 .../Main.class                                     |    Bin 0 -> 1122 bytes
 .../Main.java                                      |     25 +
 .../test.desc                                      |      9 +
 .../Main.class                                     |    Bin 0 -> 999 bytes
 .../Main.java                                      |     18 +
 .../test1.desc                                     |      9 +
 .../test2.desc                                     |      9 +
 .../test3.desc                                     |      9 +
 .../Main.class                                     |    Bin 0 -> 549 bytes
 .../Main.java                                      |     16 +
 .../test1.desc                                     |     13 +
 .../test2.desc                                     |     13 +
 .../test3.desc                                     |     13 +
 .../jbmc-strings/StringCompareTo/Main.class        |    Bin 0 -> 1329 bytes
 .../jbmc-strings/StringCompareTo/Main.java         |     35 +
 .../jbmc-strings/StringCompareTo/testFail1.desc    |     11 +
 .../jbmc-strings/StringCompareTo/testFail2.desc    |     11 +
 .../jbmc-strings/StringCompareTo/testFail3.desc    |     11 +
 .../jbmc-strings/StringCompareTo/testFail4.desc    |     11 +
 .../jbmc-strings/StringCompareTo/testFail5.desc    |     11 +
 .../jbmc-strings/StringCompareTo/testFail6.desc    |     11 +
 .../jbmc-strings/StringCompareTo/testPass1.desc    |     11 +
 .../jbmc-strings/StringCompareTo/testPass2.desc    |     11 +
 .../jbmc-strings/StringCompareTo/testPass3.desc    |     11 +
 .../jbmc-strings/StringCompareTo/testPass4.desc    |     11 +
 .../jbmc-strings/StringCompareTo/testPass5.desc    |     11 +
 .../jbmc-strings/StringCompareTo/testPass6.desc    |     11 +
 .../jbmc-strings/StringConcat/Test.class           |    Bin 0 -> 5466 bytes
 .../regression/jbmc-strings/StringConcat/Test.java |    326 +
 .../jbmc-strings/StringConcat/test_buffer_det.desc |     11 +
 .../StringConcat/test_buffer_nondet_loop.desc      |     14 +
 .../StringConcat/test_buffer_nondet_loop2.desc     |     11 +
 .../StringConcat/test_buffer_nondet_loop3.desc     |     11 +
 .../StringConcat/test_buffer_nondet_loop4.desc     |     14 +
 .../StringConcat/test_buffer_nondet_loop5.desc     |     11 +
 .../StringConcat/test_char_buffer_det.desc         |     11 +
 .../StringConcat/test_char_buffer_det_loop.desc    |     11 +
 .../StringConcat/test_char_buffer_det_loop2.desc   |     11 +
 .../jbmc-strings/StringConcat/test_string_det.desc |     11 +
 .../StringConcat/test_string_nondet.desc           |     11 +
 .../StringConcat/test_string_nondet_array.desc     |      8 +
 .../jbmc-strings/StringConcat_StringII/Test.class  |    Bin 0 -> 1336 bytes
 .../jbmc-strings/StringConcat_StringII/Test.java   |     40 +
 .../jbmc-strings/StringConcat_StringII/test.desc   |      8 +
 .../StringConcat_StringII/test_fail.desc           |      8 +
 .../StringConcatenation01.class                    |    Bin 0 -> 864 bytes
 .../StringConcatenation01.java                     |     17 +
 .../jbmc-strings/StringConcatenation01/test.desc   |      8 +
 .../StringConcatenation02.class                    |    Bin 0 -> 719 bytes
 .../StringConcatenation02.java                     |     10 +
 .../jbmc-strings/StringConcatenation02/test.desc   |      9 +
 .../StringConcatenation03.class                    |    Bin 0 -> 1099 bytes
 .../StringConcatenation03.java                     |     17 +
 .../jbmc-strings/StringConcatenation03/test.desc   |      9 +
 .../StringConcatenation04.class                    |    Bin 0 -> 899 bytes
 .../StringConcatenation04.java                     |     10 +
 .../jbmc-strings/StringConcatenation04/test.desc   |      9 +
 .../StringConstructors01.class                     |    Bin 0 -> 1008 bytes
 .../StringConstructors01/StringConstructors01.java |     19 +
 .../jbmc-strings/StringConstructors01/test.desc    |      8 +
 .../StringConstructors02.class                     |    Bin 0 -> 652 bytes
 .../StringConstructors02/StringConstructors02.java |      9 +
 .../jbmc-strings/StringConstructors02/test.desc    |      8 +
 .../StringConstructors03.class                     |    Bin 0 -> 713 bytes
 .../StringConstructors03/StringConstructors03.java |     10 +
 .../jbmc-strings/StringConstructors03/test.desc    |      8 +
 .../StringConstructors04.class                     |    Bin 0 -> 736 bytes
 .../StringConstructors04/StringConstructors04.java |     10 +
 .../jbmc-strings/StringConstructors04/test.desc    |      8 +
 .../StringConstructors05.class                     |    Bin 0 -> 736 bytes
 .../StringConstructors05/StringConstructors05.java |     10 +
 .../jbmc-strings/StringConstructors05/test.desc    |      8 +
 .../jbmc-strings/StringContains01/test.class       |    Bin 0 -> 618 bytes
 .../jbmc-strings/StringContains01/test.desc        |      6 +
 .../jbmc-strings/StringContains01/test.java        |      8 +
 .../jbmc-strings/StringContains02/test.class       |    Bin 0 -> 606 bytes
 .../jbmc-strings/StringContains02/test.desc        |      6 +
 .../jbmc-strings/StringContains02/test.java        |      7 +
 .../jbmc-strings/StringContains03/Test.class       |    Bin 0 -> 779 bytes
 .../jbmc-strings/StringContains03/Test.java        |     23 +
 .../jbmc-strings/StringContains03/test.desc        |     11 +
 .../jbmc-strings/StringDependencies/Test.class     |    Bin 0 -> 783 bytes
 .../jbmc-strings/StringDependencies/Test.java      |     22 +
 .../jbmc-strings/StringDependencies/test.desc      |     12 +
 .../jbmc-strings/StringEquals/Test.class           |    Bin 0 -> 1443 bytes
 .../regression/jbmc-strings/StringEquals/Test.java |     66 +
 .../regression/jbmc-strings/StringEquals/test.desc |     12 +
 .../jbmc-strings/StringEquals/test_verify.desc     |     11 +
 .../StringEquals/test_verify_non_null.desc         |      6 +
 .../jbmc-strings/StringFormatBool/Test.class       |    Bin 0 -> 1666 bytes
 .../jbmc-strings/StringFormatBool/Test.java        |     51 +
 .../jbmc-strings/StringFormatBool/TestHex.java     |     12 +
 .../test-bool-length-true-fail.desc                |      6 +
 .../test-bool-length-true-pass.desc                |     10 +
 .../StringFormatBool/test-bool-length1.desc        |      6 +
 .../StringFormatBool/test-bool-length2.desc        |      6 +
 .../StringFormatBool/test-bool-length3.desc        |      6 +
 .../jbmc-strings/StringFormatBool/test-bool1.desc  |      6 +
 .../jbmc-strings/StringFormatBool/test-bool2.desc  |      6 +
 .../jbmc-strings/StringFormatBool/test-bool3.desc  |      6 +
 .../jbmc-strings/StringFormatHex/Test.class        |    Bin 0 -> 1459 bytes
 .../jbmc-strings/StringFormatHex/Test.java         |     34 +
 .../jbmc-strings/StringFormatHex/TestHex.java      |     12 +
 .../StringFormatHex/test-hex-eval-upper.desc       |     10 +
 .../StringFormatHex/test-hex-eval.desc             |     10 +
 .../test-hex-length-const-fail.desc                |      6 +
 .../test-hex-length-const-pass.desc                |      6 +
 .../jbmc-strings/StringFormatHex/test-hex1.desc    |      6 +
 .../jbmc-strings/StringFormatHex/test-hex2.desc    |      6 +
 .../jbmc-strings/StringFormatHex/test-hex3.desc    |      6 +
 .../jbmc-strings/StringFormatInt/Test.class        |    Bin 0 -> 1317 bytes
 .../jbmc-strings/StringFormatInt/Test.java         |     27 +
 .../test-int-length-const-fail.desc                |      6 +
 .../test-int-length-const-pass.desc                |      6 +
 .../StringFormatInt/test-int-length.desc           |      7 +
 .../jbmc-strings/StringFormatInt/test-int1.desc    |      6 +
 .../jbmc-strings/StringFormatInt/test-int2.desc    |      6 +
 .../jbmc-strings/StringFormatInt/test-int3.desc    |      6 +
 .../jbmc-strings/StringFormatSpecial/Test.class    |    Bin 0 -> 1251 bytes
 .../jbmc-strings/StringFormatSpecial/Test.java     |     38 +
 .../StringFormatSpecial/test-newline-fail.desc     |      6 +
 .../test-newline-length-fail.desc                  |      6 +
 .../test-newline-length-pass.desc                  |      6 +
 .../StringFormatSpecial/test-newline-pass.desc     |      6 +
 .../StringFormatSpecial/test-percent-fail.desc     |      6 +
 .../test-percent-length-fail.desc                  |      6 +
 .../test-percent-length-pass.desc                  |      6 +
 .../StringFormatSpecial/test-percent-pass.desc     |      6 +
 .../jbmc-strings/StringFormatString/Test.class     |    Bin 0 -> 1750 bytes
 .../jbmc-strings/StringFormatString/Test.java      |     48 +
 .../StringFormatString/TestString.java             |     28 +
 .../test-string1-length-const-FAIL.desc            |      6 +
 .../test-string1-length-const-PASS.desc            |      6 +
 .../StringFormatString/test-string1-length.desc    |      6 +
 .../StringFormatString/test-string1.desc           |      8 +
 .../StringFormatString/test-string2.desc           |      6 +
 .../StringFormatString/test-string3.desc           |      6 +
 .../check_alternative.desc                         |     10 +
 .../check_alternative_uppercase.desc               |     10 +
 .../StringFormatVerification/check_boolean.desc    |      8 +
 .../check_boolean_null.desc                        |     10 +
 .../check_boolean_upper.desc                       |      8 +
 .../StringFormatVerification/check_braces.desc     |     10 +
 .../StringFormatVerification/check_character.desc  |      8 +
 .../check_character_uppercase.desc                 |      8 +
 .../StringFormatVerification/check_exponent.desc   |     10 +
 .../check_exponent_float_arg.desc                  |     10 +
 .../check_exponent_uppercase.desc                  |     10 +
 .../StringFormatVerification/check_float.desc      |      9 +
 .../check_general_scientific.desc                  |     10 +
 .../check_general_scientific_uppercase.desc        |     10 +
 .../StringFormatVerification/check_hash.desc       |     10 +
 .../StringFormatVerification/check_hex.desc        |      8 +
 .../StringFormatVerification/check_hex_upper.desc  |     10 +
 .../StringFormatVerification/check_integer.desc    |      7 +
 .../check_leading_spaces.desc                      |     10 +
 .../check_leading_zeros.desc                       |     10 +
 .../StringFormatVerification/check_locale.desc     |      7 +
 .../StringFormatVerification/check_new_line.desc   |     11 +
 .../StringFormatVerification/check_octal.desc      |     10 +
 .../StringFormatVerification/check_percent.desc    |     12 +
 .../StringFormatVerification/check_plus_sign.desc  |     10 +
 .../check_plus_sign_negative.desc                  |     10 +
 .../StringFormatVerification/check_separators.desc |     10 +
 .../StringFormatVerification/fail_alternative.desc |      9 +
 .../fail_alternative_uppercase.desc                |      9 +
 .../StringFormatVerification/fail_boolean.desc     |      7 +
 .../fail_boolean_null.desc                         |      9 +
 .../fail_boolean_upper.desc                        |      7 +
 .../StringFormatVerification/fail_braces.desc      |      9 +
 .../StringFormatVerification/fail_character.desc   |      7 +
 .../fail_character_uppercase.desc                  |      7 +
 .../StringFormatVerification/fail_exponent.desc    |      9 +
 .../fail_exponent_float_arg.desc                   |      9 +
 .../fail_exponent_uppercase.desc                   |      9 +
 .../StringFormatVerification/fail_float.desc       |      9 +
 .../fail_general_scientific.desc                   |     10 +
 .../fail_general_scientific_uppercase.desc         |     10 +
 .../StringFormatVerification/fail_hash.desc        |     10 +
 .../StringFormatVerification/fail_hex.desc         |      7 +
 .../StringFormatVerification/fail_hex_upper.desc   |      9 +
 .../StringFormatVerification/fail_integer.desc     |      7 +
 .../fail_leading_spaces.desc                       |      9 +
 .../fail_leading_zeros.desc                        |      9 +
 .../StringFormatVerification/fail_locale.desc      |      7 +
 .../StringFormatVerification/fail_new_line.desc    |     10 +
 .../StringFormatVerification/fail_octal.desc       |      9 +
 .../StringFormatVerification/fail_percent.desc     |     10 +
 .../StringFormatVerification/fail_plus_sign.desc   |      9 +
 .../fail_plus_sign_negative.desc                   |      9 +
 .../StringFormatVerification/fail_separators.desc  |      9 +
 .../StringFormatVerification/test.class            |    Bin 0 -> 7947 bytes
 .../StringFormatVerification/test.java             |    276 +
 .../jbmc-strings/StringHashCode/Test.class         |    Bin 0 -> 1371 bytes
 .../jbmc-strings/StringHashCode/Test.java          |     26 +
 .../jbmc-strings/StringHashCode/test.desc          |     10 +
 .../StringIndexMethods01.class                     |    Bin 0 -> 1181 bytes
 .../StringIndexMethods01/StringIndexMethods01.java |     20 +
 .../jbmc-strings/StringIndexMethods01/test.desc    |      8 +
 .../StringIndexMethods02.class                     |    Bin 0 -> 666 bytes
 .../StringIndexMethods02/StringIndexMethods02.java |      8 +
 .../jbmc-strings/StringIndexMethods02/test.desc    |      9 +
 .../StringIndexMethods03.class                     |    Bin 0 -> 667 bytes
 .../StringIndexMethods03/StringIndexMethods03.java |      8 +
 .../jbmc-strings/StringIndexMethods03/test.desc    |      9 +
 .../StringIndexMethods04.class                     |    Bin 0 -> 811 bytes
 .../StringIndexMethods04/StringIndexMethods04.java |     14 +
 .../jbmc-strings/StringIndexMethods04/test.desc    |      9 +
 .../StringIndexMethods04/test_bug.desc             |     12 +
 .../StringIndexMethods05.class                     |    Bin 0 -> 701 bytes
 .../StringIndexMethods05/StringIndexMethods05.java |      8 +
 .../jbmc-strings/StringIndexMethods05/test.desc    |      9 +
 .../jbmc-strings/StringIndexOf/Test.class          |    Bin 0 -> 1228 bytes
 .../jbmc-strings/StringIndexOf/Test.java           |     49 +
 .../jbmc-strings/StringIndexOf/test.desc           |      6 +
 .../jbmc-strings/StringIndexOf/test2.desc          |     14 +
 .../jbmc-strings/StringIndexOf/test_thorough.desc  |     13 +
 .../jbmc-strings/StringLastIndexOf/Test.class      |    Bin 0 -> 1017 bytes
 .../jbmc-strings/StringLastIndexOf/Test.java       |     24 +
 .../jbmc-strings/StringLastIndexOf/test.desc       |      9 +
 .../StringMiscellaneous01.class                    |    Bin 0 -> 1382 bytes
 .../StringMiscellaneous01.java                     |     32 +
 .../jbmc-strings/StringMiscellaneous01/test.desc   |      8 +
 .../StringMiscellaneous02.class                    |    Bin 0 -> 650 bytes
 .../StringMiscellaneous02.java                     |      8 +
 .../jbmc-strings/StringMiscellaneous02/test.desc   |      9 +
 .../StringMiscellaneous03.class                    |    Bin 0 -> 821 bytes
 .../StringMiscellaneous03.java                     |     15 +
 .../jbmc-strings/StringMiscellaneous03/test.desc   |      9 +
 .../StringMiscellaneous04.class                    |    Bin 0 -> 1970 bytes
 .../StringMiscellaneous04.java                     |     52 +
 .../jbmc-strings/StringMiscellaneous04/test.desc   |      8 +
 .../jbmc-strings/StringModelsWithFields/Test.class |    Bin 0 -> 1083 bytes
 .../jbmc-strings/StringModelsWithFields/Test.java  |     36 +
 .../StringModelsWithFields/java/lang/A.class       |    Bin 0 -> 218 bytes
 .../StringModelsWithFields/java/lang/A.java        |      8 +
 .../java/lang/AbstractStringBuilder.class          |    Bin 0 -> 290 bytes
 .../java/lang/AbstractStringBuilder.java           |      7 +
 .../java/lang/CharSequence.class                   |    Bin 0 -> 115 bytes
 .../java/lang/CharSequence.java                    |      5 +
 .../StringModelsWithFields/java/lang/String.class  |    Bin 0 -> 254 bytes
 .../StringModelsWithFields/java/lang/String.java   |      7 +
 .../java/lang/StringBuffer.class                   |    Bin 0 -> 239 bytes
 .../java/lang/StringBuffer.java                    |      7 +
 .../java/lang/StringBuilder.class                  |    Bin 0 -> 241 bytes
 .../java/lang/StringBuilder.java                   |      7 +
 .../jbmc-strings/StringModelsWithFields/test.desc  |     14 +
 .../StringStartEnd01/StringStartEnd01.class        |    Bin 0 -> 1082 bytes
 .../StringStartEnd01/StringStartEnd01.java         |     31 +
 .../jbmc-strings/StringStartEnd01/test.desc        |      8 +
 .../StringStartEnd02/StringStartEnd02.class        |    Bin 0 -> 810 bytes
 .../StringStartEnd02/StringStartEnd02.java         |     15 +
 .../jbmc-strings/StringStartEnd02/test.desc        |      9 +
 .../StringStartEnd03/StringStartEnd03.class        |    Bin 0 -> 808 bytes
 .../StringStartEnd03/StringStartEnd03.java         |     15 +
 .../jbmc-strings/StringStartEnd03/test.desc        |      9 +
 .../jbmc-strings/StringSubstring/Test.class        |    Bin 0 -> 1471 bytes
 .../jbmc-strings/StringSubstring/Test.java         |     53 +
 .../jbmc-strings/StringSubstring/test-null.desc    |     10 +
 .../jbmc-strings/StringSubstring/test.desc         |      6 +
 .../jbmc-strings/StringSubstring/test_fail.desc    |     10 +
 .../StringSubstringConstantEvaluation1/Main.class  |    Bin 0 -> 883 bytes
 .../StringSubstringConstantEvaluation1/Main.java   |     20 +
 .../StringSubstringConstantEvaluation1/test.desc   |      9 +
 .../StringSubstringConstantEvaluation2/Main.class  |    Bin 0 -> 912 bytes
 .../StringSubstringConstantEvaluation2/Main.java   |     18 +
 .../StringSubstringConstantEvaluation2/test1.desc  |      9 +
 .../StringSubstringConstantEvaluation2/test2.desc  |      9 +
 .../StringSubstringConstantEvaluation2/test3.desc  |      9 +
 .../StringSubstringConstantEvaluation3/Main.class  |    Bin 0 -> 487 bytes
 .../StringSubstringConstantEvaluation3/Main.java   |     16 +
 .../StringSubstringConstantEvaluation3/test1.desc  |     10 +
 .../StringSubstringConstantEvaluation3/test2.desc  |     10 +
 .../StringSubstringConstantEvaluation3/test3.desc  |     10 +
 .../jbmc-strings/StringToLowerCase/Test.class      |    Bin 0 -> 1806 bytes
 .../jbmc-strings/StringToLowerCase/Test.java       |     54 +
 .../StringToLowerCase/test_dependency.desc         |     10 +
 .../jbmc-strings/StringToLowerCase/test_det.desc   |     10 +
 .../StringToLowerCase/test_nondet.desc             |     10 +
 .../jbmc-strings/StringToUpperCase/Test.class      |    Bin 0 -> 1830 bytes
 .../jbmc-strings/StringToUpperCase/Test.java       |     54 +
 .../StringToUpperCase/test_dependency.desc         |     10 +
 .../jbmc-strings/StringToUpperCase/test_det.desc   |     10 +
 .../StringToUpperCase/test_nondet.desc             |     10 +
 .../StringValueOf01/StringValueOf01.class          |    Bin 0 -> 1565 bytes
 .../StringValueOf01/StringValueOf01.java           |     41 +
 .../jbmc-strings/StringValueOf01/test.desc         |      8 +
 .../StringValueOf02/StringValueOf02.class          |    Bin 0 -> 749 bytes
 .../StringValueOf02/StringValueOf02.java           |      9 +
 .../jbmc-strings/StringValueOf02/test.desc         |      9 +
 .../StringValueOf03/StringValueOf03.class          |    Bin 0 -> 748 bytes
 .../StringValueOf03/StringValueOf03.java           |      9 +
 .../jbmc-strings/StringValueOf03/test.desc         |      9 +
 .../StringValueOf04/StringValueOf04.class          |    Bin 0 -> 688 bytes
 .../StringValueOf04/StringValueOf04.java           |      9 +
 .../jbmc-strings/StringValueOf04/test.desc         |      9 +
 .../StringValueOf05/StringValueOf05.class          |    Bin 0 -> 686 bytes
 .../StringValueOf05/StringValueOf05.java           |      9 +
 .../jbmc-strings/StringValueOf05/test.desc         |      9 +
 .../StringValueOf06/StringValueOf06.class          |    Bin 0 -> 687 bytes
 .../StringValueOf06/StringValueOf06.java           |      9 +
 .../jbmc-strings/StringValueOf06/test.desc         |      9 +
 .../StringValueOf07/StringValueOf07.class          |    Bin 0 -> 916 bytes
 .../StringValueOf07/StringValueOf07.java           |     10 +
 .../jbmc-strings/StringValueOf07/test.desc         |      9 +
 .../StringValueOf08/StringValueOf08.class          |    Bin 0 -> 694 bytes
 .../StringValueOf08/StringValueOf08.java           |      9 +
 .../jbmc-strings/StringValueOf08/test.desc         |      9 +
 .../StringValueOf09/StringValueOf09.class          |    Bin 0 -> 702 bytes
 .../StringValueOf09/StringValueOf09.java           |      9 +
 .../jbmc-strings/StringValueOf09/test.desc         |      9 +
 .../StringValueOf10/StringValueOf10.class          |    Bin 0 -> 722 bytes
 .../StringValueOf10/StringValueOf10.java           |      9 +
 .../jbmc-strings/StringValueOf10/test.desc         |      8 +
 .../jbmc-strings/StringValueOfInt/Test.class       |    Bin 0 -> 1743 bytes
 .../jbmc-strings/StringValueOfInt/Test.java        |     70 +
 .../StringValueOfInt/test_dependency.desc          |     10 +
 .../jbmc-strings/StringValueOfInt/test_det.desc    |     10 +
 .../jbmc-strings/StringValueOfInt/test_nondet.desc |     10 +
 .../jbmc-strings/SubString01/SubString01.class     |    Bin 0 -> 896 bytes
 .../jbmc-strings/SubString01/SubString01.java      |     12 +
 jbmc/regression/jbmc-strings/SubString01/test.desc |      8 +
 .../jbmc-strings/SubString02/SubString02.class     |    Bin 0 -> 744 bytes
 .../jbmc-strings/SubString02/SubString02.java      |      9 +
 jbmc/regression/jbmc-strings/SubString02/test.desc |      9 +
 .../jbmc-strings/SubString03/SubString03.class     |    Bin 0 -> 734 bytes
 .../jbmc-strings/SubString03/SubString03.java      |      9 +
 jbmc/regression/jbmc-strings/SubString03/test.desc |      9 +
 .../jbmc-strings/TokenTest01/TokenTest01.class     |    Bin 0 -> 1409 bytes
 .../jbmc-strings/TokenTest01/TokenTest01.java      |     24 +
 jbmc/regression/jbmc-strings/TokenTest01/test.desc |      8 +
 .../jbmc-strings/TokenTest02/TokenTest02.class     |    Bin 0 -> 870 bytes
 .../jbmc-strings/TokenTest02/TokenTest02.java      |     17 +
 jbmc/regression/jbmc-strings/TokenTest02/test.desc |      9 +
 .../jbmc-strings/Validate01/Validate01.class       |    Bin 0 -> 1415 bytes
 .../jbmc-strings/Validate01/Validate01.java        |     30 +
 .../jbmc-strings/Validate01/ValidateInput01.class  |    Bin 0 -> 880 bytes
 .../jbmc-strings/Validate01/ValidateInput01.java   |     38 +
 jbmc/regression/jbmc-strings/Validate01/test.desc  |      8 +
 .../jbmc-strings/Validate02/Validate02.class       |    Bin 0 -> 1187 bytes
 .../jbmc-strings/Validate02/Validate02.java        |     22 +
 .../jbmc-strings/Validate02/ValidateInput02.class  |    Bin 0 -> 880 bytes
 .../jbmc-strings/Validate02/ValidateInput02.java   |     38 +
 jbmc/regression/jbmc-strings/Validate02/test.desc  |      8 +
 .../jbmc-strings/VerifStringLastIndexOf/Test.class |    Bin 0 -> 1208 bytes
 .../jbmc-strings/VerifStringLastIndexOf/Test.java  |     29 +
 .../jbmc-strings/VerifStringLastIndexOf/test.desc  |     10 +
 .../bug-test-gen-119-2/StringValueOfLong.class     |    Bin 0 -> 685 bytes
 .../bug-test-gen-119-2/StringValueOfLong.java      |      9 +
 .../jbmc-strings/bug-test-gen-119-2/test.desc      |      7 +
 .../bug-test-gen-119/StringValueOfBool.class       |    Bin 0 -> 668 bytes
 .../bug-test-gen-119/StringValueOfBool.java        |     10 +
 .../jbmc-strings/bug-test-gen-119/test.desc        |      7 +
 .../regression/jbmc-strings/char_escape/Test.class |    Bin 0 -> 947 bytes
 jbmc/regression/jbmc-strings/char_escape/Test.java |     24 +
 jbmc/regression/jbmc-strings/char_escape/test.desc |      9 +
 jbmc/regression/jbmc-strings/cprover/CProver.class |    Bin 0 -> 436 bytes
 jbmc/regression/jbmc-strings/cprover/CProver.java  |     12 +
 .../jbmc-strings/cprover/CProverString.class       |    Bin 0 -> 4625 bytes
 .../jbmc-strings/cprover/CProverString.java        |    166 +
 .../jbmc-strings/float-to-string/Test.class        |    Bin 0 -> 806 bytes
 .../jbmc-strings/float-to-string/Test.java         |     15 +
 .../jbmc-strings/float-to-string/test2.desc        |      8 +
 jbmc/regression/jbmc-strings/instanceof/Test.class |    Bin 0 -> 602 bytes
 jbmc/regression/jbmc-strings/instanceof/Test.java  |      9 +
 jbmc/regression/jbmc-strings/instanceof/test.desc  |      8 +
 .../jbmc-strings/java_append_char/test.desc        |      9 +
 .../java_append_char/test_append_char.class        |    Bin 0 -> 1047 bytes
 .../java_append_char/test_append_char.java         |     20 +
 .../jbmc-strings/java_append_int/test.desc         |      9 +
 .../java_append_int/test_append_int.class          |    Bin 0 -> 842 bytes
 .../java_append_int/test_append_int.java           |     11 +
 .../jbmc-strings/java_append_object/test.desc      |      7 +
 .../java_append_object/test_append_object.class    |    Bin 0 -> 992 bytes
 .../java_append_object/test_append_object.java     |     17 +
 .../jbmc-strings/java_char_array_init/test.desc    |      9 +
 .../java_char_array_init/test_init.class           |    Bin 0 -> 1397 bytes
 .../java_char_array_init/test_init.java            |     39 +
 .../regression/jbmc-strings/java_char_at/test.desc |      7 +
 .../jbmc-strings/java_char_at/test_char_at.class   |    Bin 0 -> 628 bytes
 .../jbmc-strings/java_char_at/test_char_at.java    |      7 +
 .../regression/jbmc-strings/java_compare/test.desc |      7 +
 .../jbmc-strings/java_compare/test_compare.class   |    Bin 0 -> 623 bytes
 .../jbmc-strings/java_compare/test_compare.java    |      9 +
 jbmc/regression/jbmc-strings/java_concat/test.desc |      8 +
 .../jbmc-strings/java_concat/test_concat.class     |    Bin 0 -> 847 bytes
 .../jbmc-strings/java_concat/test_concat.java      |     13 +
 jbmc/regression/jbmc-strings/java_delete/test.desc |      7 +
 .../jbmc-strings/java_delete/test_delete.class     |    Bin 0 -> 856 bytes
 .../jbmc-strings/java_delete/test_delete.java      |     10 +
 .../jbmc-strings/java_easychair/easychair.class    |    Bin 0 -> 1163 bytes
 .../jbmc-strings/java_easychair/easychair.java     |     34 +
 .../jbmc-strings/java_easychair/test.desc          |     10 +
 jbmc/regression/jbmc-strings/java_empty/test.desc  |      7 +
 .../jbmc-strings/java_empty/test_empty.class       |    Bin 0 -> 571 bytes
 .../jbmc-strings/java_empty/test_empty.java        |      8 +
 .../jbmc-strings/java_insert_char/test.desc        |      7 +
 .../java_insert_char/test_insert_char.class        |    Bin 0 -> 811 bytes
 .../java_insert_char/test_insert_char.java         |     10 +
 .../jbmc-strings/java_insert_int/test.desc         |      7 +
 .../java_insert_int/test_insert_int.class          |    Bin 0 -> 866 bytes
 .../java_insert_int/test_insert_int.java           |     10 +
 .../jbmc-strings/literal-length/Test.class         |    Bin 0 -> 623 bytes
 .../jbmc-strings/literal-length/Test.java          |     12 +
 .../jbmc-strings/literal-length/test.desc          |      7 +
 .../jbmc-strings/literal_length/test.class         |    Bin 0 -> 576 bytes
 .../jbmc-strings/literal_length/test.desc          |     12 +
 .../jbmc-strings/literal_length/test.java          |      8 +
 .../regression/jbmc-strings/long_string/Test.class |    Bin 0 -> 1185 bytes
 jbmc/regression/jbmc-strings/long_string/Test.java |     48 +
 jbmc/regression/jbmc-strings/long_string/test.desc |     11 +
 .../jbmc-strings/long_string/test_abort.desc       |     10 +
 .../max-length-generic-array/IntegerTests.class    |    Bin 0 -> 1400 bytes
 .../max-length-generic-array/IntegerTests.java     |     53 +
 .../max-length-generic-array/MyGenSet.class        |    Bin 0 -> 690 bytes
 .../max-length-generic-array/MySet.class           |    Bin 0 -> 556 bytes
 .../max-length-generic-array/test.desc             |      7 +
