THEOREM	SHA256	GROUPED_PATH	ORIGINAL_PATH
T4	1b1fd0e6f0866d941dabdfe9da7691a173b69daca84cbf0854a69ec4092e7e0a	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3b_valid_lower_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3b_valid_lower_harness.c
T4	51eb6080c758cd279eea47df90c9c4bb0f642d17557e5dbd2c6b2a2261133535	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3a_exact_sub_add_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3a_exact_sub_add_harness.c
T4	bd5d7e432d74246d4c173bc64ae16e594eb39037e7da798ada4ea77642ade813	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3c_modular_cancellation_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3c_modular_cancellation_harness.c
T4	0d3198c6f58f4f9bb78a2bf739fedf8e28f8c4085266d7147a27a38623d47f2b	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3a_valid_upper_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3a_valid_upper_harness.c
T4	a94ee5719e64578f915bfec6f3de65dd7c8af8fa511d11712e5f5fde343d3d0f	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3a_invalid_lower_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3a_invalid_lower_harness.c
T4	49a1c89c24d575ff7a7aa3b635ea0dd706bc32c02cc9b53ba480c376116d79b3	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3_coverage_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3_coverage_harness.c
T4	8ce2b802b67b56c55ef7fc8fef00a0e7117245ec96d338f5eaa58dd0d576b4e5	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3b_invalid_lower_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3b_invalid_lower_harness.c
T4	a152d84762856c29903cb93983cba59cd985fb6d72e916d81bd58eac01682553	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3b_invalid_upper_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3b_invalid_upper_harness.c
T4	aac0a129f04b6bee3e683c5d3928993b68b6978ba28c920328605eac5cfdf911	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3c_recovery_sum_boundaries_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3c_recovery_sum_boundaries_harness.c
T4	e943dfa09b7bb4ee0e3bddd2dc520cd46b405e78a54f55af133afe15d96e678a	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3b_exact_add_sub_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3b_exact_add_sub_harness.c
T4	5961d5d102130321d0d4d23c4d697ff972d141af87384d06bcb28ccbc5be0411	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3a_invalid_upper_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3a_invalid_upper_harness.c
T4	5a37666b0c7b0ae05002be41059ab5ef9e54fc2bfd16a6f1a3f43af58c251dad	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3b_valid_upper_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3b_valid_upper_harness.c
T4	78a0ea03e9983e09a47e99bda65128db1b6a1d557385fd638a62f577b743d505	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3a_valid_lower_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/harnesses/sub_t3a_valid_lower_harness.c
T1	42c09c2f004d567d8b886058bd2304d960a219d36f0f6605b015966db3bc5682	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T1/harness_drafts_v1/sub_t1_semantic_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/harness_drafts_v1/sub_t1_semantic_harness.c
T2	ca54ad2d875f104cf6daca915bcfb71e491c3f899b3d877b70439868d80d1037	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T2/harness_drafts_v1/sub_t2_relational_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/harness_drafts_v1/sub_t2_relational_harness.c
T4	a9da0fc671f77faa0025d9508d134254c97c5e5bc5084c396eb668ffd5675c7b	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_FINAL_CONTINUATION_MLKEM768_RUN4/cases/INVALID_UPPER/frozen_inputs/sub_t4_invalid_upper_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_FINAL_CONTINUATION_MLKEM768_RUN4/cases/INVALID_UPPER/frozen_inputs/sub_t4_invalid_upper_harness.c
T4	3bdb7eddc37865a739a88445a48e4a1cd1f4764d7855b80d30ba497ad925e7d3	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_FINAL_CONTINUATION_MLKEM768_RUN4/cases/INVALID_LOWER/frozen_inputs/sub_t4_invalid_lower_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_FINAL_CONTINUATION_MLKEM768_RUN4/cases/INVALID_LOWER/frozen_inputs/sub_t4_invalid_lower_harness.c
T4	36c2f54280d27363fc470fa07ff039be59201fc61bbbb0666740664efb6a5ef3	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_FINAL_CONTINUATION_MLKEM768_RUN4/cases/COVER_NEUTRAL_COMPANION_PROOF/frozen_inputs/sub_t4_reachability_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_FINAL_CONTINUATION_MLKEM768_RUN4/cases/COVER_NEUTRAL_COMPANION_PROOF/frozen_inputs/sub_t4_reachability_harness.c
T4	36c2f54280d27363fc470fa07ff039be59201fc61bbbb0666740664efb6a5ef3	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_FINAL_CONTINUATION_MLKEM768_RUN4/cases/ORIGINAL_MODEL_REACHABILITY_COVERAGE/frozen_inputs/sub_t4_reachability_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_FINAL_CONTINUATION_MLKEM768_RUN4/cases/ORIGINAL_MODEL_REACHABILITY_COVERAGE/frozen_inputs/sub_t4_reachability_harness.c
T4	3bdb7eddc37865a739a88445a48e4a1cd1f4764d7855b80d30ba497ad925e7d3	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH4_CANONICAL_DOMAIN/frozen_harness_family_v1/harnesses/sub_t4_invalid_lower_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/frozen_harness_family_v1/harnesses/sub_t4_invalid_lower_harness.c
T4	a9da0fc671f77faa0025d9508d134254c97c5e5bc5084c396eb668ffd5675c7b	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH4_CANONICAL_DOMAIN/frozen_harness_family_v1/harnesses/sub_t4_invalid_upper_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/frozen_harness_family_v1/harnesses/sub_t4_invalid_upper_harness.c
T4	9828c24ee004f3f2821179e2c7b39ff07f17a4514c6f96bf9abeee3635edbdcc	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH4_CANONICAL_DOMAIN/frozen_harness_family_v1/harnesses/sub_t4_canonical_domain_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/frozen_harness_family_v1/harnesses/sub_t4_canonical_domain_harness.c
T4	36c2f54280d27363fc470fa07ff039be59201fc61bbbb0666740664efb6a5ef3	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH4_CANONICAL_DOMAIN/frozen_harness_family_v1/harnesses/sub_t4_reachability_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/frozen_harness_family_v1/harnesses/sub_t4_reachability_harness.c
T4	9828c24ee004f3f2821179e2c7b39ff07f17a4514c6f96bf9abeee3635edbdcc	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_COMBINED_EXECUTION_MLKEM768_RUN1/cases/POSITIVE/frozen_inputs/sub_t4_canonical_domain_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_COMBINED_EXECUTION_MLKEM768_RUN1/cases/POSITIVE/frozen_inputs/sub_t4_canonical_domain_harness.c
T4	36c2f54280d27363fc470fa07ff039be59201fc61bbbb0666740664efb6a5ef3	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_COMBINED_EXECUTION_MLKEM768_RUN1/cases/REACHABILITY/frozen_inputs/sub_t4_reachability_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_COMBINED_EXECUTION_MLKEM768_RUN1/cases/REACHABILITY/frozen_inputs/sub_t4_reachability_harness.c
T4	36c2f54280d27363fc470fa07ff039be59201fc61bbbb0666740664efb6a5ef3	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T4/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_CONTINUATION_MLKEM768_RUN3/cases/REACHABILITY_COMPANION_PROOF/frozen_inputs/sub_t4_reachability_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_CONTINUATION_MLKEM768_RUN3/cases/REACHABILITY_COMPANION_PROOF/frozen_inputs/sub_t4_reachability_harness.c
T3	bd5d7e432d74246d4c173bc64ae16e594eb39037e7da798ada4ea77642ade813	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R3_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3C_MODULAR/frozen_inputs/sub_t3c_modular_cancellation_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R3_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3C_MODULAR/frozen_inputs/sub_t3c_modular_cancellation_harness.c
T3	51eb6080c758cd279eea47df90c9c4bb0f642d17557e5dbd2c6b2a2261133535	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R3_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_EXACT/frozen_inputs/sub_t3a_exact_sub_add_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R3_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_EXACT/frozen_inputs/sub_t3a_exact_sub_add_harness.c
T3	e943dfa09b7bb4ee0e3bddd2dc520cd46b405e78a54f55af133afe15d96e678a	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R3_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_EXACT/frozen_inputs/sub_t3b_exact_add_sub_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R3_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_EXACT/frozen_inputs/sub_t3b_exact_add_sub_harness.c
T1	42c09c2f004d567d8b886058bd2304d960a219d36f0f6605b015966db3bc5682	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T1/SUB00H_T1_PRAGMA_SCOPED_MODE_A_MLKEM768_RUN1/frozen_inputs/sub_t1_semantic_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00H_T1_PRAGMA_SCOPED_MODE_A_MLKEM768_RUN1/frozen_inputs/sub_t1_semantic_harness.c
T5	c04377565f4d151b3b8ebfb1aaee1780247df236243ed6da64d5c65b5222bef5	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T5/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_expected_failure_nondeterminism_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_expected_failure_nondeterminism_harness.c
T5	d6c1276c47b1c9c9f718ed0bb98b127aa1521642ea8e108998f39cf2b826d991	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T5/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_coefficient_locality_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_coefficient_locality_harness.c
T5	7a8a7b9f0d9a533d1ba2a8ca8f9fc89b5ed70e9c68fe7982722a43ce148ed979	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T5/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_reachability_changed_index_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_reachability_changed_index_harness.c
T5	d2c2cb2f10e3173513fd12b6b4284290e2ab07c5e74f701348aec78d4b25877c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T5/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_determinism_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_determinism_harness.c
T5	7599430a2e24ada164cf41b969ec8955e321697d99bb1348529093524a42b725	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T5/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_reachability_identical_inputs_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_reachability_identical_inputs_harness.c
T5	902452c8f551910aac6870b3fe6dcb6ec8740465bab364b94e7a7887cc22a4ab	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T5/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_frame_preservation_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_frame_preservation_harness.c
T5	d55ee28bd031db27453f2b918b182f548c73cb249b7e086ccb9d6ed938eb28bb	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T5/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_noninterference_exact_effect_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_noninterference_exact_effect_harness.c
T5	3b1321e83770d1ce347c620918b2e506e755b482592cdf4871cdefaa36d956fb	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T5/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_reachability_locality_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_reachability_locality_harness.c
T5	9eb352a4c93366861ea9fdef55ffa8845b79f2183b5784336f7f551a92d48cd4	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T5/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_expected_failure_off_target_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_expected_failure_off_target_harness.c
