VC-SR1 HISTORICAL EXACT BUILD-RECIPE EXTRACTION
================================================

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/PREFLIGHT_ARTIFACT_MANIFEST.sha256 ===
40: 300d4d8bc2b8d467356ba2548920ccef509d9e03d748d3151f42ec3608a9aa19  ./build/sub00g_r2_optblocker_zero.c
41: 5c39e68460e2660da0d76d21797893cb6ec47988ee9a1cc863cf709838e8568c  ./build/sub00g_r2_verify_pragma_scope.h

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/SUB00G_R2_PREFLIGHT_MANIFEST.md ===
10: - Production poly.c modified: **no**
22: 5. CBMC is undefined before production poly.c and the theorem harness are

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/audit/repository_poly_sub_Makefile ===
20: PROJECT_SOURCES += $(SRCDIR)/mlkem/src/poly.c
44: # ("mlkem/src/poly.c") in PROJECT_SOURCES).
47: # $(PROOFDIR)/<__SOURCE_FILE_BASENAME__>.i_SOURCE = $(SRCDIR)/mlkem/src/poly.c

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/audit/sub00f_manifest_check.txt ===
15: ./harnesses/sub_t1_semantic_harness.c: OK

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/drop_unused_functions.txt ===
1: Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub_t1_pragma_scoped_mlkem768.goto'
6: Writing GOTO program to '/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub_t1_pragma_scoped_mlkem768_reachable_only.goto'

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/frozen_harness.sha256 ===
1: 42c09c2f004d567d8b886058bd2304d960a219d36f0f6605b015966db3bc5682  /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/harnesses/sub_t1_semantic_harness.c

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/goto_build_command.txt ===
1: COMMAND: goto-cc -std=c90 -DMLK_CONFIG_PARAMETER_SET=768 -DMLK_CONFIG_NAMESPACE_PREFIX=mlk_sub00g_r2 -DMLK_CONFIG_NO_ASM=1 -DMLK_CONFIG_CUSTOM_ZEROIZE=1 -include /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/adapter/sub00e_r1_fail_closed_zeroize.h -include /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub00g_r2_verify_pragma_scope.h -I/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem -I/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/harnesses/sub_t1_semantic_harness.c /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub00g_r2_optblocker_zero.c -o /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub_t1_pragma_scoped_mlkem768.goto

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/model.sha256 ===
1: e9bef62631fbad4711d3eebf1ff8c48d5c2ea29d4dc4b4e9ef588ff6805260bb  /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub_t1_pragma_scoped_mlkem768.goto

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/model.stat.txt ===
1:   File: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub_t1_pragma_scoped_mlkem768.goto

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/optblocker_adapter.sha256 ===
1: 300d4d8bc2b8d467356ba2548920ccef509d9e03d748d3151f42ec3608a9aa19  /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub00g_r2_optblocker_zero.c

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/pragma_adapter.sha256 ===
1: 5c39e68460e2660da0d76d21797893cb6ec47988ee9a1cc863cf709838e8568c  /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub00g_r2_verify_pragma_scope.h

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/preprocess_command.txt ===
1: COMMAND: cc -std=c90 -DMLK_CONFIG_PARAMETER_SET=768 -DMLK_CONFIG_NAMESPACE_PREFIX=mlk_sub00g_r2 -DMLK_CONFIG_NO_ASM=1 -DMLK_CONFIG_CUSTOM_ZEROIZE=1 -include /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/adapter/sub00e_r1_fail_closed_zeroize.h -include /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub00g_r2_verify_pragma_scope.h -I/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem -I/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src -E -P /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c -o /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/poly_pragma_scoped.i

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/reachable_call_graph.txt ===
1: Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub_t1_pragma_scoped_mlkem768.goto'

=== FILE: /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/reachable_loops.txt ===
1: Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00G_R2_T1_PRAGMA_SCOPED_PREFLIGHT_MLKEM768/build/sub_t1_pragma_scoped_mlkem768_reachable_only.goto'
803:         // 360 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 440 function mlk_poly_ntt_c
805:         // 361 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 442 function mlk_poly_ntt_c
807:         // 362 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 442 function mlk_poly_ntt_c
809:         // 363 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 448 function mlk_poly_ntt_c
811:         // 364 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 442 function mlk_poly_ntt_c
813:         // 365 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 442 function mlk_poly_ntt_c
815:         // 366 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 442 function mlk_poly_ntt_c
817:         // 367 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 452 function mlk_poly_ntt_c
819:         // 368 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 452 function mlk_poly_ntt_c
821:         // 369 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 452 function mlk_poly_ntt_c
823:         // 370 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 452 function mlk_poly_ntt_c
825:         // 371 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 453 function mlk_poly_ntt_c
827:         // 372 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 453 function mlk_poly_ntt_c
829:         // 373 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 453 function mlk_poly_ntt_c
835:         // 374 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 192 function mlk_poly_reduce_c
837:         // 375 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
839:         // 376 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
841:         // 377 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
843:         // 378 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
845:         // 379 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
847:         // 380 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
849:         // 381 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
851:         // 382 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
853:         // 383 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
855:         // 384 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
857:         // 385 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
859:         // 386 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 204 function mlk_poly_reduce_c
861:         // 387 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
863:         // 388 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
865:         // 389 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
867:         // 390 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 206 function mlk_poly_reduce_c
869:         // 391 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 206 function mlk_poly_reduce_c
871:         // 392 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 206 function mlk_poly_reduce_c
873:         // 393 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 206 function mlk_poly_reduce_c
875:         // 394 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 207 function mlk_poly_reduce_c
877:         // 395 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 207 function mlk_poly_reduce_c
883:         // 396 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 116 function mlk_poly_tomont_c
885:         // 397 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 117 function mlk_poly_tomont_c
887:         // 398 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 117 function mlk_poly_tomont_c
889:         // 399 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 118 function mlk_poly_tomont_c
891:         // 400 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 118 function mlk_poly_tomont_c
893:         // 401 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 124 function mlk_poly_tomont_c
895:         // 402 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 124 function mlk_poly_tomont_c
897:         // 403 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 124 function mlk_poly_tomont_c
899:         // 404 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 124 function mlk_poly_tomont_c
901:         // 405 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 118 function mlk_poly_tomont_c
903:         // 406 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 118 function mlk_poly_tomont_c
905:         // 407 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 118 function mlk_poly_tomont_c
907:         // 408 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 127 function mlk_poly_tomont_c
909:         // 409 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 127 function mlk_poly_tomont_c
911:         // 410 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 127 function mlk_poly_tomont_c
913:         // 411 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 127 function mlk_poly_tomont_c
915:         // 412 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 128 function mlk_poly_tomont_c
917:         // 413 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 128 function mlk_poly_tomont_c
919:         // 414 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 128 function mlk_poly_tomont_c
925:         // 415 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 166 function mlk_scalar_signed_to_unsigned_q
927:         // 416 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 166 function mlk_scalar_signed_to_unsigned_q
929:         // 417 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 166 function mlk_scalar_signed_to_unsigned_q
931:         // 418 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 166 function mlk_scalar_signed_to_unsigned_q
933:         // 419 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 172 function mlk_scalar_signed_to_unsigned_q
935:         // 420 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 172 function mlk_scalar_signed_to_unsigned_q
937:         // 421 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 172 function mlk_scalar_signed_to_unsigned_q
939:         // 422 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 172 function mlk_scalar_signed_to_unsigned_q
941:         // 423 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 174 function mlk_scalar_signed_to_unsigned_q
943:         // 424 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 174 function mlk_scalar_signed_to_unsigned_q
945:         // 425 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 174 function mlk_scalar_signed_to_unsigned_q
947:         // 426 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 174 function mlk_scalar_signed_to_unsigned_q
949:         // 427 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 175 function mlk_scalar_signed_to_unsigned_q
951:         // 428 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 175 function mlk_scalar_signed_to_unsigned_q
953:         // 429 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 176 function mlk_scalar_signed_to_unsigned_q
959:         // 430 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 231 function mlk_sub00g_r2_poly_add
961:         // 431 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 232 function mlk_sub00g_r2_poly_add
963:         // 432 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 232 function mlk_sub00g_r2_poly_add
965:         // 433 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 240 function mlk_sub00g_r2_poly_add
967:         // 434 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 232 function mlk_sub00g_r2_poly_add
969:         // 435 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 232 function mlk_sub00g_r2_poly_add
971:         // 436 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 232 function mlk_sub00g_r2_poly_add
973:         // 437 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 242 function mlk_sub00g_r2_poly_add
975:         // 438 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 242 function mlk_sub00g_r2_poly_add
981:         // 439 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 569 function mlk_sub00g_r2_poly_invntt_tomont
983:         // 440 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 570 function mlk_sub00g_r2_poly_invntt_tomont
989:         // 441 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 312 function mlk_sub00g_r2_poly_mulcache_compute
991:         // 442 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 313 function mlk_sub00g_r2_poly_mulcache_compute
997:         // 443 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 469 function mlk_sub00g_r2_poly_ntt
999:         // 444 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 470 function mlk_sub00g_r2_poly_ntt
1005:         // 445 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 222 function mlk_sub00g_r2_poly_reduce
1007:         // 446 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 223 function mlk_sub00g_r2_poly_reduce
1013:         // 447 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 250 function mlk_sub00g_r2_poly_sub
1015:         // 448 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 251 function mlk_sub00g_r2_poly_sub
1017:         // 449 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 251 function mlk_sub00g_r2_poly_sub
1019:         // 450 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 259 function mlk_sub00g_r2_poly_sub
1021:         // 451 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 251 function mlk_sub00g_r2_poly_sub
1023:         // 452 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 251 function mlk_sub00g_r2_poly_sub
1025:         // 453 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 251 function mlk_sub00g_r2_poly_sub
1027:         // 454 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 261 function mlk_sub00g_r2_poly_sub
1029:         // 455 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 261 function mlk_sub00g_r2_poly_sub
1035:         // 456 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 143 function mlk_sub00g_r2_poly_tomont
1037:         // 457 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/source/mlkem/src/poly.c line 144 function mlk_sub00g_r2_poly_tomont
1059:         // 464 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/harnesses/sub_t1_semantic_harness.c line 16 function sub_t1_check_machine_model
1061:         // 465 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/harnesses/sub_t1_semantic_harness.c line 18 function sub_t1_check_machine_model
1063:         // 466 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/harnesses/sub_t1_semantic_harness.c line 20 function sub_t1_check_machine_model
1065:         // 467 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/harnesses/sub_t1_semantic_harness.c line 22 function sub_t1_check_machine_model
1067:         // 468 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/harnesses/sub_t1_semantic_harness.c line 24 function sub_t1_check_machine_model
1069:         // 469 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/harnesses/sub_t1_semantic_harness.c line 26 function sub_t1_check_machine_model
1071:         // 470 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/harnesses/sub_t1_semantic_harness.c line 28 function sub_t1_check_machine_model
1073:         // 471 file /home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/harnesses/sub_t1_semantic_harness.c line 30 function sub_t1_check_machine_model
