sha256	group_size	size_bytes	instance_number	original_path	classified_path	retention_reason
a11629c3372cd8b1ceb7ac6df80b9e1344c63b1df2f55a0d7d1cea2b34ddc12f	11	2013	11	PBYTES_01A_WORKTREE_RUN1_af4c5abd/test/notrandombytes/notrandombytes.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/test/notrandombytes/notrandombytes.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a16ce390164578975ec29da9b161ac23ca477f6b6b8fc8f5b051bda34e3b01ac	11	59	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/.gitignore	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/.gitignore	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a16ce390164578975ec29da9b161ac23ca477f6b6b8fc8f5b051bda34e3b01ac	11	59	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/.gitignore	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/.gitignore	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a16ce390164578975ec29da9b161ac23ca477f6b6b8fc8f5b051bda34e3b01ac	11	59	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202/.gitignore	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202/.gitignore	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a16ce390164578975ec29da9b161ac23ca477f6b6b8fc8f5b051bda34e3b01ac	11	59	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/.gitignore	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/.gitignore	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a16ce390164578975ec29da9b161ac23ca477f6b6b8fc8f5b051bda34e3b01ac	11	59	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/custom_backend/.gitignore	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/custom_backend/.gitignore	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a16ce390164578975ec29da9b161ac23ca477f6b6b8fc8f5b051bda34e3b01ac	11	59	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build/.gitignore	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build/.gitignore	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a16ce390164578975ec29da9b161ac23ca477f6b6b8fc8f5b051bda34e3b01ac	11	59	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/.gitignore	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/.gitignore	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a16ce390164578975ec29da9b161ac23ca477f6b6b8fc8f5b051bda34e3b01ac	11	59	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/.gitignore	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/.gitignore	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a16ce390164578975ec29da9b161ac23ca477f6b6b8fc8f5b051bda34e3b01ac	11	59	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/.gitignore	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/.gitignore	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a16ce390164578975ec29da9b161ac23ca477f6b6b8fc8f5b051bda34e3b01ac	11	59	10	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/.gitignore	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/.gitignore	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
a16ce390164578975ec29da9b161ac23ca477f6b6b8fc8f5b051bda34e3b01ac	11	59	11	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/.gitignore	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/.gitignore	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b7308b590b9d7bd57e9b6b37cbd5e0d1c2a6174926cefff72bbf4f90045cfd2b	11	674	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/test_only_rng/notrandombytes.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/test_only_rng/notrandombytes.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b7308b590b9d7bd57e9b6b37cbd5e0d1c2a6174926cefff72bbf4f90045cfd2b	11	674	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202/test_only_rng/notrandombytes.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202/test_only_rng/notrandombytes.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b7308b590b9d7bd57e9b6b37cbd5e0d1c2a6174926cefff72bbf4f90045cfd2b	11	674	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/test_only_rng/notrandombytes.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/test_only_rng/notrandombytes.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b7308b590b9d7bd57e9b6b37cbd5e0d1c2a6174926cefff72bbf4f90045cfd2b	11	674	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/custom_backend/test_only_rng/notrandombytes.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/custom_backend/test_only_rng/notrandombytes.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b7308b590b9d7bd57e9b6b37cbd5e0d1c2a6174926cefff72bbf4f90045cfd2b	11	674	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build/test_only_rng/notrandombytes.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build/test_only_rng/notrandombytes.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b7308b590b9d7bd57e9b6b37cbd5e0d1c2a6174926cefff72bbf4f90045cfd2b	11	674	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/test_only_rng/notrandombytes.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/test_only_rng/notrandombytes.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b7308b590b9d7bd57e9b6b37cbd5e0d1c2a6174926cefff72bbf4f90045cfd2b	11	674	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/test_only_rng/notrandombytes.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/test_only_rng/notrandombytes.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b7308b590b9d7bd57e9b6b37cbd5e0d1c2a6174926cefff72bbf4f90045cfd2b	11	674	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/test_only_rng/notrandombytes.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/test_only_rng/notrandombytes.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b7308b590b9d7bd57e9b6b37cbd5e0d1c2a6174926cefff72bbf4f90045cfd2b	11	674	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/test_only_rng/notrandombytes.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/test_only_rng/notrandombytes.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b7308b590b9d7bd57e9b6b37cbd5e0d1c2a6174926cefff72bbf4f90045cfd2b	11	674	10	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/test_only_rng/notrandombytes.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/test_only_rng/notrandombytes.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
b7308b590b9d7bd57e9b6b37cbd5e0d1c2a6174926cefff72bbf4f90045cfd2b	11	674	11	PBYTES_01A_WORKTREE_RUN1_af4c5abd/test/notrandombytes/notrandombytes.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/test/notrandombytes/notrandombytes.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
f254d432c3ad7e9f05b462ccc7c280efeca13af963cd208d62a80c1cdb592517	11	11373	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/dev/aarch64_clean/src/aarch64_zetas.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/dev/aarch64_clean/src/aarch64_zetas.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
f254d432c3ad7e9f05b462ccc7c280efeca13af963cd208d62a80c1cdb592517	11	11373	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/dev/aarch64_opt/src/aarch64_zetas.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/dev/aarch64_opt/src/aarch64_zetas.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
f254d432c3ad7e9f05b462ccc7c280efeca13af963cd208d62a80c1cdb592517	11	11373	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/native/aarch64/src/aarch64_zetas.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/native/aarch64/src/aarch64_zetas.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
f254d432c3ad7e9f05b462ccc7c280efeca13af963cd208d62a80c1cdb592517	11	11373	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/native/aarch64/src/aarch64_zetas.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/native/aarch64/src/aarch64_zetas.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
f254d432c3ad7e9f05b462ccc7c280efeca13af963cd208d62a80c1cdb592517	11	11373	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/aarch64/src/aarch64_zetas.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/aarch64/src/aarch64_zetas.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
f254d432c3ad7e9f05b462ccc7c280efeca13af963cd208d62a80c1cdb592517	11	11373	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/aarch64/src/aarch64_zetas.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/aarch64/src/aarch64_zetas.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
f254d432c3ad7e9f05b462ccc7c280efeca13af963cd208d62a80c1cdb592517	11	11373	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/src/aarch64_zetas.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/src/aarch64_zetas.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
f254d432c3ad7e9f05b462ccc7c280efeca13af963cd208d62a80c1cdb592517	11	11373	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/aarch64/src/aarch64_zetas.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/aarch64/src/aarch64_zetas.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
f254d432c3ad7e9f05b462ccc7c280efeca13af963cd208d62a80c1cdb592517	11	11373	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/native/aarch64/src/aarch64_zetas.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/native/aarch64/src/aarch64_zetas.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
f254d432c3ad7e9f05b462ccc7c280efeca13af963cd208d62a80c1cdb592517	11	11373	10	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/aarch64/src/aarch64_zetas.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/aarch64/src/aarch64_zetas.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
f254d432c3ad7e9f05b462ccc7c280efeca13af963cd208d62a80c1cdb592517	11	11373	11	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/native/aarch64/src/aarch64_zetas.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/native/aarch64/src/aarch64_zetas.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
179af17d2e0a2442e9fe7b8a195af549dc0cf445de4a1ff9810818096293fffb	10	7211	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/auto.mk	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/auto.mk	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
179af17d2e0a2442e9fe7b8a195af549dc0cf445de4a1ff9810818096293fffb	10	7211	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/auto.mk	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/auto.mk	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
179af17d2e0a2442e9fe7b8a195af549dc0cf445de4a1ff9810818096293fffb	10	7211	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202/auto.mk	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202/auto.mk	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
179af17d2e0a2442e9fe7b8a195af549dc0cf445de4a1ff9810818096293fffb	10	7211	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/auto.mk	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/auto.mk	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
179af17d2e0a2442e9fe7b8a195af549dc0cf445de4a1ff9810818096293fffb	10	7211	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/custom_backend/auto.mk	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/custom_backend/auto.mk	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
179af17d2e0a2442e9fe7b8a195af549dc0cf445de4a1ff9810818096293fffb	10	7211	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/auto.mk	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/auto.mk	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
179af17d2e0a2442e9fe7b8a195af549dc0cf445de4a1ff9810818096293fffb	10	7211	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/auto.mk	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/auto.mk	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
179af17d2e0a2442e9fe7b8a195af549dc0cf445de4a1ff9810818096293fffb	10	7211	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/auto.mk	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/auto.mk	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
179af17d2e0a2442e9fe7b8a195af549dc0cf445de4a1ff9810818096293fffb	10	7211	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/auto.mk	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/auto.mk	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
179af17d2e0a2442e9fe7b8a195af549dc0cf445de4a1ff9810818096293fffb	10	7211	10	PBYTES_01A_WORKTREE_RUN1_af4c5abd/test/mk/auto.mk	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/test/mk/auto.mk	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
2e481ccbafc00765b210725c8e454f2b4dc622844eccf6a0c1e025657fcb5fe8	10	7353	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/fips202/fips202x4.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/fips202/fips202x4.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
2e481ccbafc00765b210725c8e454f2b4dc622844eccf6a0c1e025657fcb5fe8	10	7353	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/fips202/fips202x4.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/fips202/fips202x4.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
2e481ccbafc00765b210725c8e454f2b4dc622844eccf6a0c1e025657fcb5fe8	10	7353	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/custom_backend/mlkem_native/src/fips202/fips202x4.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/custom_backend/mlkem_native/src/fips202/fips202x4.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
2e481ccbafc00765b210725c8e454f2b4dc622844eccf6a0c1e025657fcb5fe8	10	7353	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build/mlkem_native/src/fips202/fips202x4.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build/mlkem_native/src/fips202/fips202x4.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
2e481ccbafc00765b210725c8e454f2b4dc622844eccf6a0c1e025657fcb5fe8	10	7353	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/fips202/fips202x4.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/fips202/fips202x4.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
2e481ccbafc00765b210725c8e454f2b4dc622844eccf6a0c1e025657fcb5fe8	10	7353	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/fips202x4.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/fips202x4.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
2e481ccbafc00765b210725c8e454f2b4dc622844eccf6a0c1e025657fcb5fe8	10	7353	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/fips202/fips202x4.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/fips202/fips202x4.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
2e481ccbafc00765b210725c8e454f2b4dc622844eccf6a0c1e025657fcb5fe8	10	7353	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/fips202/fips202x4.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/fips202/fips202x4.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
2e481ccbafc00765b210725c8e454f2b4dc622844eccf6a0c1e025657fcb5fe8	10	7353	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/fips202/fips202x4.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/fips202/fips202x4.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
2e481ccbafc00765b210725c8e454f2b4dc622844eccf6a0c1e025657fcb5fe8	10	7353	10	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/fips202/fips202x4.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/fips202/fips202x4.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
562965e31635041e2133ccc7602b6185bdce5472541f3b54ac72795fb6bc98f2	10	4105	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/dev/x86_64/src/compress_consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/dev/x86_64/src/compress_consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
562965e31635041e2133ccc7602b6185bdce5472541f3b54ac72795fb6bc98f2	10	4105	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/native/x86_64/src/compress_consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/native/x86_64/src/compress_consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
562965e31635041e2133ccc7602b6185bdce5472541f3b54ac72795fb6bc98f2	10	4105	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/compress_consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/compress_consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
562965e31635041e2133ccc7602b6185bdce5472541f3b54ac72795fb6bc98f2	10	4105	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/compress_consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/compress_consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
562965e31635041e2133ccc7602b6185bdce5472541f3b54ac72795fb6bc98f2	10	4105	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/compress_consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/compress_consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
562965e31635041e2133ccc7602b6185bdce5472541f3b54ac72795fb6bc98f2	10	4105	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/compress_consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/compress_consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
562965e31635041e2133ccc7602b6185bdce5472541f3b54ac72795fb6bc98f2	10	4105	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/compress_consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/compress_consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
562965e31635041e2133ccc7602b6185bdce5472541f3b54ac72795fb6bc98f2	10	4105	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/native/x86_64/src/compress_consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/native/x86_64/src/compress_consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
562965e31635041e2133ccc7602b6185bdce5472541f3b54ac72795fb6bc98f2	10	4105	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/compress_consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/compress_consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
562965e31635041e2133ccc7602b6185bdce5472541f3b54ac72795fb6bc98f2	10	4105	10	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/native/x86_64/src/compress_consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/native/x86_64/src/compress_consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
65770564ec922faca7ec072eefc16bfdba2495a20d51cae0f6cce207835cdd7e	10	15788	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/fips202/keccakf1600.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/fips202/keccakf1600.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
