group_id	sha256	size	instance_count	original_path	classification	retained_path
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M3_zero_collapse/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M3_zero_collapse/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M3_zero_collapse/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M3_zero_collapse/mlkem-native/mlkem/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-canonical-source-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/mlkem/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-canonical-source-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/mlkem/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-canonical-source-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/mlkem/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-canonical-source-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/mlkem/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-canonical-source-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/mlkem/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-canonical-source-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/mlkem/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-canonical-source-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/mlkem/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-canonical-source-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/mlkem/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-canonical-source-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/mlkem/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-canonical-source-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/mlkem/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-canonical-source-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
