staged_path,sha256,size_bytes,action,final_repository_path,note
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h,30aa6ddce6398b400244c747f6a5653e9ac7fc7f75b43ca07e274a31081dd6a8,904,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/fips202/native/x86_64/keccak_f1600_x4_avx2.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/x86_64/src/fips202_native_x86_64.h,451788547142ab61d2c17439d3e110991f336d90bd432fcd4b04e88c7989fefc,1675,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/x86_64/src/fips202_native_x86_64.h,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/fips202/native/x86_64/src/fips202_native_x86_64.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/fips202/native/x86_64/src/fips202_native_x86_64.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/fips202/native/x86_64/src/fips202_native_x86_64.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/fips202/native/x86_64/src/fips202_native_x86_64.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/x86_64/src/fips202_native_x86_64.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/x86_64/src/fips202_native_x86_64.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/fips202/native/x86_64/src/fips202_native_x86_64.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/fips202/native/x86_64/src/fips202_native_x86_64.h;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/fips202/native/x86_64/src/fips202_native_x86_64.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/fips202/native/x86_64/src/fips202_native_x86_64.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/fips202/native/x86_64/src/fips202_native_x86_64.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/fips202/native/x86_64/src/fips202_native_x86_64.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/fips202/native/x86_64/src/fips202_native_x86_64.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/x86_64/src/fips202_native_x86_64.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/x86_64/src/fips202_native_x86_64.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/fips202/native/x86_64/src/fips202_native_x86_64.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/fips202/native/x86_64/src/fips202_native_x86_64.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/x86_64/src/keccak_f1600_x4_avx2_asm.S,8c39fef87dc62ec8ee98d30cbc73633a1c14e780d1e54a74baf4ca78f8c65791,20857,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/x86_64/src/keccak_f1600_x4_avx2_asm.S,upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/fips202/native/x86_64/src/keccak_f1600_x4_avx2_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/fips202/native/x86_64/src/keccak_f1600_x4_avx2_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/fips202/native/x86_64/src/keccak_f1600_x4_avx2_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/fips202/native/x86_64/src/keccak_f1600_x4_avx2_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/x86_64/src/keccak_f1600_x4_avx2_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/x86_64/src/keccak_f1600_x4_avx2_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/fips202/native/x86_64/src/keccak_f1600_x4_avx2_asm.S;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/fips202/native/x86_64/src/keccak_f1600_x4_avx2_asm.S
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/x86_64/src/keccakf1600_constants.c,e1783332d6248856c4b53d4b777b50fd4ab0eab409ea1c2722ecfc7b6b8809ac,1676,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/x86_64/src/keccakf1600_constants.c,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/fips202/native/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/fips202/native/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/fips202/native/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/fips202/native/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/fips202/native/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/fips202/native/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/vc-sr1-full-frozen-source/dev/fips202/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/fips202/native/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/tracked-source-snapshot/dev/fips202/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/fips202/native/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/fips202/native/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/fips202/native/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/fips202/native/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/native/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/fips202/native/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/fips202/native/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/fips202/native/x86_64/src/keccakf1600_constants.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/dev/fips202/x86_64/src/keccakf1600_constants.c
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/indcpa.c,ffc9cd09fb9a5926c8540b52181b064e7ae46b3d117e10ca51ac0d0ca940f6bd,23665,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/indcpa.c,experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/02_SOURCE_SELECTED/indcpa.c;experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/FAILED_ATTEMPT_1_TOO_BROAD_SELECTION/02_SOURCE_SELECTED/indcpa.c;experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_3_4_INPUT_CAPTURE/02_SOURCE_SELECTED/indcpa.c;experiments/poly-add/PA09-provenance-and-novelty/raw-runs/pa09_mlk_poly_add_provenance_20260716T135638Z/repository_artifacts/mlkem/src/indcpa.c;upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/indcpa.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/indcpa.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/mlkem_native/src/indcpa.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/indcpa.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/src/indcpa.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/indcpa.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/indcpa.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/indcpa.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/indcpa.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/indcpa.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/indcpa.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/indcpa.c;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/indcpa.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/indcpa.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/indcpa.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/src/indcpa.c
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/indcpa.h,25537257adf04a0db9764a1034f0f7af0be25ec0a37c47faff81fb32ee93c5f1,6836,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/indcpa.h,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/indcpa.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/indcpa.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/mlkem_native/src/indcpa.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/indcpa.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/src/indcpa.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/indcpa.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/indcpa.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/indcpa.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/indcpa.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/indcpa.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/indcpa.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/indcpa.h;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/indcpa.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/indcpa.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/indcpa.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/src/indcpa.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/indcpa.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/mlkem_native/src/indcpa.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/indcpa.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/mlkem_native/src/indcpa.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/kem.c,b3de1f7602b10c6033eee8b235138190ed09df917ec9326c2b38ce1083c541ce,13814,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/kem.c,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/kem.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/kem.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/mlkem_native/src/kem.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/kem.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/src/kem.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/kem.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/kem.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/kem.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/kem.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/kem.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/kem.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/kem.c;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/kem.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/kem.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/kem.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/src/kem.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/kem.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/mlkem_native/src/kem.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/kem.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/mlkem_native/src/kem.c
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/kem.h,e239f5d705fca7729e7838e836aa2fab814ddc4ffbaf7eeb73a32242b15d960d,13133,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/kem.h,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/kem.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/kem.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/mlkem_native/src/kem.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/kem.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/src/kem.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/kem.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/kem.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/kem.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/kem.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/kem.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/kem.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/kem.h;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/kem.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/kem.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/kem.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/src/kem.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/kem.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/mlkem_native/src/kem.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/kem.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/mlkem_native/src/kem.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/README.md,6ffcd01b440924698a857730185d07fc29f868de611db3555ccd00b2486a4b65,1211,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/README.md,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/native/aarch64/README.md;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/native/aarch64/README.md;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/native/aarch64/README.md;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/native/aarch64/README.md;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/native/aarch64/README.md;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/README.md;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/native/aarch64/README.md;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/native/aarch64/README.md;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/native/aarch64/README.md;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/native/aarch64/README.md;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/native/aarch64/README.md;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/native/aarch64/README.md;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/native/aarch64/README.md;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/native/aarch64/README.md;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/mlkem_native/src/native/aarch64/README.md;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/README.md;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/native/aarch64/README.md;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/native/aarch64/README.md;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/native/aarch64/README.md
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/meta.h,2a83df86204cb9b3602a019619a26c24876b2921254caaae53080bff8889f7b2,4214,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/meta.h,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/native/aarch64/meta.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/native/aarch64/meta.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/native/aarch64/meta.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/native/aarch64/meta.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/native/aarch64/meta.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/meta.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/native/aarch64/meta.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/native/aarch64/meta.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/native/aarch64/meta.h;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/native/aarch64/meta.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/native/aarch64/meta.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/native/aarch64/meta.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/native/aarch64/meta.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/native/aarch64/meta.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/mlkem_native/src/native/aarch64/meta.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/native/aarch64/meta.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/native/aarch64/meta.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/native/aarch64/meta.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/native/aarch64/meta.h
