original_path	retained_destination	size_bytes	sha256
07_INTEGRATION_MUTATION_HARDENING/binding/M2/target_property.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M2/target_property.txt	63	1eeb7d26cfdf55e45f9859e34a1295c7c08ed30183eb0f288a7d1d402b31a7cc
07_INTEGRATION_MUTATION_HARDENING/build/M1/make.exit_code.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/build/M1/make.exit_code.txt	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
07_INTEGRATION_MUTATION_HARDENING/build/M1/make.stderr.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/build/M1/make.stderr.txt	144	18e0bcc1470578d7cda60f9207f7e41a24e30caf2ca3c5d0df72b72ed227b6e0
07_INTEGRATION_MUTATION_HARDENING/build/M1/make.stdout.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/build/M1/make.stdout.txt	4170	37241e24b846e92c28c838dbd1ca60f414c71ff28e54a5f9a1add8ccb0e55970
07_INTEGRATION_MUTATION_HARDENING/build/M2/make.exit_code.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/build/M2/make.exit_code.txt	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
07_INTEGRATION_MUTATION_HARDENING/build/M2/make.stderr.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/build/M2/make.stderr.txt	144	18e0bcc1470578d7cda60f9207f7e41a24e30caf2ca3c5d0df72b72ed227b6e0
07_INTEGRATION_MUTATION_HARDENING/build/M2/make.stdout.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/build/M2/make.stdout.txt	4170	eabd77cfdfd888a75b99a0860fa0a543d47c2f7448430d67f8f561f3ed3f49cf
07_INTEGRATION_MUTATION_HARDENING/candidates/M1/Makefile	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/candidates/M1/Makefile	990	3b755b7625451c922595ea94795b665e69cfcd9ffa573c88fb171e5c0aa6f555
07_INTEGRATION_MUTATION_HARDENING/candidates/M1/pbcodec_cv1_m1_corrupt_encoded_bridge_harness.c	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/candidates/M1/pbcodec_cv1_m1_corrupt_encoded_bridge_harness.c	1131	50d35d8510ff668be5aaf861fc777b2c782888df19b10fd3dfbd056a9490bceb
07_INTEGRATION_MUTATION_HARDENING/candidates/M2/Makefile	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/candidates/M2/Makefile	992	026f100c12106359c1da35d760dd2cac74a3f17efc44a5b9015113d9bec8edf4
07_INTEGRATION_MUTATION_HARDENING/candidates/M2/pbcodec_cv1_m2_corrupt_decoded_bridge_harness.c	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/candidates/M2/pbcodec_cv1_m2_corrupt_decoded_bridge_harness.c	1951	28d9d4ce33d596a294056b2cd06027e33b7321eb36e867af51354a6199684cd2
07_INTEGRATION_MUTATION_HARDENING/identity/M1_mutation_site.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/identity/M1_mutation_site.txt	23	899f1eb60489f5cc4f841d10d452363fff4503c89ed84327d28f3735148b1a43
07_INTEGRATION_MUTATION_HARDENING/identity/M2_mutation_site.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/identity/M2_mutation_site.txt	45	4168f24c8fe3d25c593696fc76358cf09633cec6401c5f40b36f90a20124c6ac
07_INTEGRATION_MUTATION_HARDENING/identity/MUTATION_ARTIFACTS.sha256	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/identity/MUTATION_ARTIFACTS.sha256	1435	cb959d286e5cf56c58e1dfb9a2a701c06e48173585d4d09e5313675df3f831fb
07_INTEGRATION_MUTATION_HARDENING/identity/production_source_after_mutations.diff	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/identity/production_source_after_mutations.diff	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
07_INTEGRATION_MUTATION_HARDENING/results/M1/acceptance.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/results/M1/acceptance.txt	143	3bc3bb55a9a96878bd169e301609f8219dc846235e024e4597c74e4af72c3370
07_INTEGRATION_MUTATION_HARDENING/results/M1/cbmc_command.shellescaped.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/results/M1/cbmc_command.shellescaped.txt	591	44e564d1738107d323bb693addce5ac4d7268e414a463ac638a495a7d4ff513e
07_INTEGRATION_MUTATION_HARDENING/results/M1/cbmc_exit_code.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/results/M1/cbmc_exit_code.txt	3	917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469
07_INTEGRATION_MUTATION_HARDENING/results/M1/cbmc_result.xml	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/results/M1/cbmc_result.xml	1617175	4abc303af9792c197a00289b29c94dd561fcc62d5f64cdb6a2637f92a9c7300e
07_INTEGRATION_MUTATION_HARDENING/results/M1/cbmc_stderr.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/results/M1/cbmc_stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
07_INTEGRATION_MUTATION_HARDENING/results/M1/exact_status.tsv	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/results/M1/exact_status.tsv	160	5eccab3e26b2f9d97479d51e6c0d7ee6f4fa4f1b53e070e4ea5e265e32dfb3cf
07_INTEGRATION_MUTATION_HARDENING/results/M2/acceptance.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/results/M2/acceptance.txt	143	936988f9a98fa751145ecd1403c95d6a40bd831ea945917cb68926c216164207
07_INTEGRATION_MUTATION_HARDENING/results/M2/cbmc_command.shellescaped.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/results/M2/cbmc_command.shellescaped.txt	591	1fdc6ae4d85877a1bbba5dc28b8737f4dc317dbd76afe25810ec5962ee8d90f7
07_INTEGRATION_MUTATION_HARDENING/results/M2/cbmc_exit_code.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/results/M2/cbmc_exit_code.txt	3	917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469
07_INTEGRATION_MUTATION_HARDENING/results/M2/cbmc_result.xml	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/results/M2/cbmc_result.xml	1680886	eb7ae6ce702e78f75f8e161330d2f26a97e26c2e1afe8e4638f8e4dc54728e76
07_INTEGRATION_MUTATION_HARDENING/results/M2/cbmc_stderr.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/results/M2/cbmc_stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
07_INTEGRATION_MUTATION_HARDENING/results/M2/exact_status.tsv	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/results/M2/exact_status.tsv	160	bbd1e8b76e879b4c71fb35615b963b1260ec72c943caaaa3233e6146fb6f9fc0
08_AUTHORITATIVE_CLOSURE_CANDIDATE/SHA256_MANIFEST.txt	experiments/poly-bytes-codec/campaign-closure/first-closure-candidate/SHA256_MANIFEST.txt	7370	65ea8dc5c943ac9680d669fea9166684f2c17ce8626f08059da93b3283373162
08_AUTHORITATIVE_CLOSURE_CANDIDATE/SHA256_MANIFEST.txt.self.sha256	experiments/poly-bytes-codec/campaign-closure/first-closure-candidate/SHA256_MANIFEST.txt.self.sha256	86	92c84def3bc7434e500a74e29de1064c94f5af97d68e91d457524acdd6106e79
08_AUTHORITATIVE_CLOSURE_CANDIDATE/summary/PBCODEC_CV1_ALLOWED_CLAIM.md	experiments/poly-bytes-codec/campaign-closure/first-closure-candidate/summary/PBCODEC_CV1_ALLOWED_CLAIM.md	1673	0f91b1771de95054d6cde5c231d2ef2015ff7ba04174e5634b23ba7807094be1
08_AUTHORITATIVE_CLOSURE_CANDIDATE/summary/PBCODEC_CV1_CLOSURE_CANDIDATE_STATUS.txt	experiments/poly-bytes-codec/campaign-closure/first-closure-candidate/summary/PBCODEC_CV1_CLOSURE_CANDIDATE_STATUS.txt	940	b9dd976c3baf022a5e3865d61c30a5eec3fdc07dc8cb0cba1247670b5d4c1a9a
09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/SHA256_MANIFEST.txt	experiments/poly-bytes-codec/campaign-closure/review2-packaging-remediation/SHA256_MANIFEST.txt	15410	d5cdd95427b0eb8c56b6611b2dad34266fdf81a733a0d04a6867ab11fe9169dc
09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/SHA256_MANIFEST.txt.self.sha256	experiments/poly-bytes-codec/campaign-closure/review2-packaging-remediation/SHA256_MANIFEST.txt.self.sha256	86	0b7616e2435aa68c9536fef1122bbbb71f896eac38008288a413602abdfb76cb
09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/final_review/PBCODEC_CV1_REVIEW2_REMEDIATION.md	experiments/poly-bytes-codec/campaign-closure/review2-packaging-remediation/final_review/PBCODEC_CV1_REVIEW2_REMEDIATION.md	1096	c43162346fdf4609ea8a7ea5ac7bd8f0b0ede82b9c6c93c10eb990a14468de58
09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/final_review/PBCODEC_CV1_REVIEW2_STATUS.txt	experiments/poly-bytes-codec/campaign-closure/review2-packaging-remediation/final_review/PBCODEC_CV1_REVIEW2_STATUS.txt	611	4f87cfc7a0e17785c0a306f596a79a57d27a3234e7fda7d0833e189a141a95ef
09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/identity/FREEZE_ARCHIVE_RELATIVE.sha256	experiments/poly-bytes-codec/campaign-closure/review2-packaging-remediation/identity/FREEZE_ARCHIVE_RELATIVE.sha256	119	95f75069c897607c94771019dd5def42981b93581bd282d707a13ffb200a650a
09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/identity/MUTATION_ARTIFACTS_RELATIVE.sha256	experiments/poly-bytes-codec/campaign-closure/review2-packaging-remediation/identity/MUTATION_ARTIFACTS_RELATIVE.sha256	606	27c829d330876c95fdceaf50bb12803ddb8b05afab325e96b7495ea7fbc9c748
09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/source_binding/PRODUCTION_SOURCE_DIFF.txt	provenance/poly-bytes-codec/source-binding/review2-snapshot/PRODUCTION_SOURCE_DIFF.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/source_binding/SOURCE_BINDING_RELATIVE.sha256	provenance/poly-bytes-codec/source-binding/review2-snapshot/SOURCE_BINDING_RELATIVE.sha256	820	a0fcb3e89f380fc1be2ad82a9762b012f978266db6291dd15d64980fdad83575
09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/source_binding/SOURCE_IDENTITY.txt	provenance/poly-bytes-codec/source-binding/review2-snapshot/SOURCE_IDENTITY.txt	297	4f54416172d3cac6d517ae03ab6af32e8a496096aea35a7b2cc6015399077b7e
09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/source_binding/WORKTREE_STATUS.txt	provenance/poly-bytes-codec/source-binding/review2-snapshot/WORKTREE_STATUS.txt	236	2cbf810d6c2fd2920613b037bdf54423d799934241c8a825d23cc6123be7b553
09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/source_binding/mlkem/src/compress.c	provenance/poly-bytes-codec/source-binding/review2-snapshot/mlkem/src/compress.c	24427	9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad
09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/source_binding/mlkem/src/compress.h	provenance/poly-bytes-codec/source-binding/review2-snapshot/mlkem/src/compress.h	20187	0f357a30e7ea37351854dc550e502e5a7eaf80184896bf92b40073175706e0dd
09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/source_binding/mlkem/src/params.h	provenance/poly-bytes-codec/source-binding/review2-snapshot/mlkem/src/params.h	2566	450fe3e0e50496921920473ae4321660f178c23d51f1453f3c537ee63c4158cb
09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/source_binding/mlkem/src/poly.h	provenance/poly-bytes-codec/source-binding/review2-snapshot/mlkem/src/poly.h	10117	f24f980110953c1d361e04137e13e2f85f76db776903f85c98f24900e85f7aef
09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/source_binding/proofs/cbmc/Makefile.common	provenance/poly-bytes-codec/source-binding/review2-snapshot/proofs/cbmc/Makefile.common	45164	a17e5e370b3ff348a49c8a7c366be6b0850fb4fc3b6eaa008b6dae5e92ffcaab
09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/source_binding/proofs/cbmc/Makefile_params.common	provenance/poly-bytes-codec/source-binding/review2-snapshot/proofs/cbmc/Makefile_params.common	184	ba7a87f04fc45269d77ee6035f5daf39e24d6e3b5c3921617677554e920e99e5
09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/tool_identity/TOOL_IDENTITY.txt	provenance/poly-bytes-codec/tool-identity/TOOL_IDENTITY.txt	620	069d68e8d863ce39ad0ae05d646e1d9350c2f85da497a0be818fc7b264392e63
PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE.tar.gz.sha256	provenance/poly-bytes-codec/frozen-family-packages/first-closure-candidate/PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE.tar.gz.sha256	216	da69ec4c55f8278eb55fdf4d696fdb31a7fc28ba0a3fa47a355a1188d83ffd2f
PBCODEC_CV1_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE.tar.gz	provenance/poly-bytes-codec/frozen-family-packages/review2-closure/PBCODEC_CV1_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE.tar.gz	270172	9288fd97d9dc988dd783a3a61deb0330f5b1fd87609c930ea85242d7ee58857b
PBCODEC_CV1_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE.tar.gz.sha256	provenance/poly-bytes-codec/frozen-family-packages/review2-closure/PBCODEC_CV1_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE.tar.gz.sha256	224	e1978b6b59a253a694f13b7c0cf1f430e79897ce2331effaf9ffcd72867e4d16
PBCODEC_CV1_BUILD_BINDING_MANIFEST.sha256	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/PBCODEC_CV1_BUILD_BINDING_MANIFEST.sha256	612	cd65f3dc73ed4e851e3c6be39f0400c925e926b1088625aa7a943cc9906fcab4
PBCODEC_CV1_BUILD_BINDING_SUMMARY.txt	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/PBCODEC_CV1_BUILD_BINDING_SUMMARY.txt	1724	6b731afca516435970162ae52fa5c8f8a4490d9d9bd6100561aaca7515a17561
PBCODEC_CV1_HARNESS_FREEZE_CANDIDATE.tar.gz	provenance/poly-bytes-codec/frozen-family-packages/harness-freeze/PBCODEC_CV1_HARNESS_FREEZE_CANDIDATE.tar.gz	15557	41a1a7c652245cf6a0771cf8b2a31adb59f533b6bb5f31b6483f95117257f697
PBCODEC_CV1_HARNESS_FREEZE_CANDIDATE.tar.gz.sha256	provenance/poly-bytes-codec/frozen-family-packages/harness-freeze/PBCODEC_CV1_HARNESS_FREEZE_CANDIDATE.tar.gz.sha256	209	e4435746732dabf1c95615d54c0d3f422566d3935ed4d0d4a16b70eecb5eb088
PBCODEC_CV1_R1_REPAIRED_MANIFEST.sha256	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/PBCODEC_CV1_R1_REPAIRED_MANIFEST.sha256	636	011eefe321bf986540473ee1eaf9c0164d69e9326dfddbc52e392c8632f5f230
PBCODEC_CV1_REPAIRED_BUILD_AND_EXECUTION_SUMMARY.txt	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/PBCODEC_CV1_REPAIRED_BUILD_AND_EXECUTION_SUMMARY.txt	12860	6dfda55b7ca412c574d8663787e419624071843f1facd9b26a4844bb3ad41296
