sha256	instance_count	size_bytes	original_paths
862285023efe207886a88e40b3f8ad3bf1dbc2fe56578e0ac9c79cee00cfb307	5	233	03_goto_binding_repaired/P2/goto_binary.sha256 | 06_HARNESS_FREEZE_CANDIDATE/binding/P2/goto_binary.sha256 | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/goto_binary.sha256 | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/goto_binary.sha256 | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/goto_binary.sha256
899f1eb60489f5cc4f841d10d452363fff4503c89ed84327d28f3735148b1a43	5	23	07_INTEGRATION_MUTATION_HARDENING/identity/M1_mutation_site.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/identity/M1_mutation_site.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/identity/M1_mutation_site.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/identity/M1_mutation_site.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/identity/M1_mutation_site.txt
89f4a6e0ea339471128e6728b6fe5bc932e74e3c9d5002a974f64aa5553e6830	2	206	07_INTEGRATION_MUTATION_HARDENING/binding/M1/public_call_order.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/binding/M1/public_call_order.txt
917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469	9	3	05_direct_cbmc_results/NV/cbmc_exit_code.txt | 06_HARNESS_FREEZE_CANDIDATE/results/NV/cbmc_exit_code.txt | 07_INTEGRATION_MUTATION_HARDENING/results/M1/cbmc_exit_code.txt | 07_INTEGRATION_MUTATION_HARDENING/results/M2/cbmc_exit_code.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/NV/cbmc_exit_code.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/NV/cbmc_exit_code.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/results/M1/cbmc_exit_code.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/results/M2/cbmc_exit_code.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/NV/cbmc_exit_code.txt
92c84def3bc7434e500a74e29de1064c94f5af97d68e91d457524acdd6106e79	2	86	08_AUTHORITATIVE_CLOSURE_CANDIDATE/SHA256_MANIFEST.txt.self.sha256 | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/SHA256_MANIFEST.txt.self.sha256
936988f9a98fa751145ecd1403c95d6a40bd831ea945917cb68926c216164207	5	143	07_INTEGRATION_MUTATION_HARDENING/results/M2/acceptance.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/mutations/M2/acceptance.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/results/M2/acceptance.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/results/mutations/M2/acceptance.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/mutations/M2/acceptance.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	14	2	05_direct_cbmc_results/P1/cbmc_exit_code.txt | 05_direct_cbmc_results/P2/cbmc_exit_code.txt | 06_HARNESS_FREEZE_CANDIDATE/results/P1/cbmc_exit_code.txt | 06_HARNESS_FREEZE_CANDIDATE/results/P2/cbmc_exit_code.txt | 07_INTEGRATION_MUTATION_HARDENING/build/M1/make.exit_code.txt | 07_INTEGRATION_MUTATION_HARDENING/build/M2/make.exit_code.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P1/cbmc_exit_code.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P2/cbmc_exit_code.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P1/cbmc_exit_code.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P2/cbmc_exit_code.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/build/M1/make.exit_code.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/build/M2/make.exit_code.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P1/cbmc_exit_code.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P2/cbmc_exit_code.txt
9a35eadd75d89194d90f8b5a489fe31a704d1bb4a8b5d6b5160633bfd49ed133	5	40439	03_goto_binding_repaired/P2/show_properties.txt | 06_HARNESS_FREEZE_CANDIDATE/binding/P2/show_properties.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/show_properties.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/show_properties.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/show_properties.txt
a65e19ca74f4fe430c46f1c283a81845bfc46a0116c4ff172e0f2803a50860dc	2	86	07_INTEGRATION_MUTATION_HARDENING/SHA256_MANIFEST.txt.self.sha256 | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/SHA256_MANIFEST.txt.self.sha256
a810be35b48fe5a8378885d342fb66948c343bd24f06f391b1bbe32d1406901c	2	430	07_INTEGRATION_MUTATION_HARDENING/binding/M2/model_identity.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/binding/M2/model_identity.txt
a939b73cbfbf14cf13ebf290e5ceec19a95c615800a5ba0c5ffc57fc12501d8c	5	573	05_direct_cbmc_results/P2/cbmc_command.shellescaped.txt | 06_HARNESS_FREEZE_CANDIDATE/results/P2/cbmc_command.shellescaped.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P2/cbmc_command.shellescaped.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P2/cbmc_command.shellescaped.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P2/cbmc_command.shellescaped.txt
b123b0f8402dad442b37cf82a4512fb0ba6832426c211c6869cd8a6039a2eaf0	5	39785	03_goto_binding_repaired/P1/show_properties.txt | 06_HARNESS_FREEZE_CANDIDATE/binding/P1/show_properties.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P1/show_properties.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P1/show_properties.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P1/show_properties.txt
b630e1771b3c1b9f99f802011d2f8ff7ca33282658dff00cdb8adf555b900fd0	5	561	05_direct_cbmc_results/NV/cbmc_command.shellescaped.txt | 06_HARNESS_FREEZE_CANDIDATE/results/NV/cbmc_command.shellescaped.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/NV/cbmc_command.shellescaped.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/NV/cbmc_command.shellescaped.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/NV/cbmc_command.shellescaped.txt
b9dd976c3baf022a5e3865d61c30a5eec3fdc07dc8cb0cba1247670b5d4c1a9a	3	940	08_AUTHORITATIVE_CLOSURE_CANDIDATE/summary/PBCODEC_CV1_CLOSURE_CANDIDATE_STATUS.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/summary/PBCODEC_CV1_CLOSURE_CANDIDATE_STATUS.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/summary/PBCODEC_CV1_CLOSURE_CANDIDATE_STATUS.txt
bbd1e8b76e879b4c71fb35615b963b1260ec72c943caaaa3233e6146fb6f9fc0	5	160	07_INTEGRATION_MUTATION_HARDENING/results/M2/exact_status.tsv | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/mutations/M2/exact_status.tsv | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/results/M2/exact_status.tsv | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/results/mutations/M2/exact_status.tsv | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/mutations/M2/exact_status.tsv
bd14d093ba03dbdce675e523974140712e66819bf1c532edfa895628c59b4467	4	3204149	05_direct_cbmc_results/NV/cbmc_result.xml | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/nonvacuity/NV/cbmc_result.xml | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/results/nonvacuity/NV/cbmc_result.xml | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/nonvacuity/NV/cbmc_result.xml
befca621610706c9e9e59fae1a5cfb612f6e39868743905eeee6e51099ad9be6	5	1729	00_verification_intent/PBCODEC_CV1_VERIFICATION_INTENT.md | 06_HARNESS_FREEZE_CANDIDATE/verification_intent/PBCODEC_CV1_VERIFICATION_INTENT.md | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/verification_intent/PBCODEC_CV1_VERIFICATION_INTENT.md | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/verification_intent/PBCODEC_CV1_VERIFICATION_INTENT.md | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/verification_intent/PBCODEC_CV1_VERIFICATION_INTENT.md
bf06cd69768410d23d9daccd84e313fd15083772bbc6cc9d61bdd35ecb5e9ab3	5	972	01_harness_candidates/NV/Makefile | 06_HARNESS_FREEZE_CANDIDATE/NV/Makefile | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/NV/Makefile | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/NV/Makefile | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/NV/Makefile
c35a4a05debf5c048d0833d55b563b3d852cedbc1527d0d21f6b4ef0261a7a36	2	430	07_INTEGRATION_MUTATION_HARDENING/binding/M1/model_identity.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/binding/M1/model_identity.txt
c38321229750daa8b38c713b6dcbb1e366b10409ee7dcb453b144dec65d446e0	4	751	06_HARNESS_FREEZE_CANDIDATE/PBCODEC_CV1_FREEZE_GATE_SUMMARY.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/PBCODEC_CV1_FREEZE_GATE_SUMMARY.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/PBCODEC_CV1_FREEZE_GATE_SUMMARY.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/PBCODEC_CV1_FREEZE_GATE_SUMMARY.txt
c5964a69fbe33bcf6e12162f9027ac7aaff5ab68566a0ac92658f12a7520adeb	2	128	04_identity/worktree_status.txt | 04_identity/worktree_status_after_repair.txt
c6148093d7ff4817f8fb470cc85a5892dabbc026eba41943896f27dfda435fb3	2	571	07_INTEGRATION_MUTATION_HARDENING/binding/M1/relevant_loops.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/binding/M1/relevant_loops.txt
c6fa4f434ced5a611b03acebd8a4f4ab1ca06648b730f25cc78ac708dde597eb	2	289	02_build_results/P1/make.stdout.txt | 02_build_results_repaired/P1/make_goto.stdout.txt
ca2624fecd43c066427b91a73bb25559d81bb58eec9271c9e943228fc3b23b45	5	1500	04_identity/candidate_artifacts_repaired.sha256 | 06_HARNESS_FREEZE_CANDIDATE/identity/candidate_artifacts_repaired.sha256 | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/identity/candidate_artifacts_repaired.sha256 | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/identity/candidate_artifacts_repaired.sha256 | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/identity/candidate_artifacts_repaired.sha256
cb959d286e5cf56c58e1dfb9a2a701c06e48173585d4d09e5313675df3f831fb	5	1435	07_INTEGRATION_MUTATION_HARDENING/identity/MUTATION_ARTIFACTS.sha256 | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/identity/MUTATION_ARTIFACTS.sha256 | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/identity/MUTATION_ARTIFACTS.sha256 | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/identity/MUTATION_ARTIFACTS.sha256 | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/identity/MUTATION_ARTIFACTS.sha256
cbfd4543bfa1cc1a889c3a6d96296e17dd17ef538da4268684a0ee5402f4a2d0	5	538	03_goto_binding_repaired/P1/model_identity.txt | 06_HARNESS_FREEZE_CANDIDATE/binding/P1/model_identity.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P1/model_identity.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P1/model_identity.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P1/model_identity.txt
cf36984605a6696c5221577a7bee6aa3d907577d7d29edd3307d20c80a145ede	4	223	06_HARNESS_FREEZE_CANDIDATE/PBCODEC_CV1_TARGET_PROPERTY_STATUS.tsv | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/PBCODEC_CV1_TARGET_PROPERTY_STATUS.tsv | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/PBCODEC_CV1_TARGET_PROPERTY_STATUS.tsv | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/PBCODEC_CV1_TARGET_PROPERTY_STATUS.tsv
db8f6877dbf2e9ec36489ab6007026cf985d3d8692b9376754c4365dee222c56	5	221	03_goto_binding_repaired/NV/goto_binary.sha256 | 06_HARNESS_FREEZE_CANDIDATE/binding/NV/goto_binary.sha256 | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/goto_binary.sha256 | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/goto_binary.sha256 | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/goto_binary.sha256
de449d127d93edbbfe8df877f2933dd2df8213c6f7205a8170f99a4709c90ca8	4	86	06_HARNESS_FREEZE_CANDIDATE/SHA256_MANIFEST.txt.self.sha256 | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/SHA256_MANIFEST.txt.self.sha256 | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/SHA256_MANIFEST.txt.self.sha256 | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/SHA256_MANIFEST.txt.self.sha256
e22e8998a8a494045de58875c0cca2721ee96cd5fb424a024bc1220e81e9b4d4	2	571	07_INTEGRATION_MUTATION_HARDENING/binding/M2/relevant_loops.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/binding/M2/relevant_loops.txt
e38ce99fce5d0b2129cae31101ea151502216362854837b00575501ed40ca782	5	553	03_goto_binding_repaired/P2/relevant_loops.txt | 06_HARNESS_FREEZE_CANDIDATE/binding/P2/relevant_loops.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/relevant_loops.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/relevant_loops.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/relevant_loops.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	17	0	02_build_results/NV/cprover_statuses.txt | 02_build_results/P1/cprover_statuses.txt | 02_build_results/P2/cprover_statuses.txt | 04_identity/production_source_after_build.diff | 04_identity/production_source_after_repaired_execution.diff | 04_identity/production_source_before_build.diff | 04_identity/production_source_before_repaired_build.diff | 05_direct_cbmc_results/NV/cbmc_stderr.txt | 05_direct_cbmc_results/P1/cbmc_stderr.txt | 05_direct_cbmc_results/P2/cbmc_stderr.txt | 07_INTEGRATION_MUTATION_HARDENING/identity/production_source_after_mutations.diff | 07_INTEGRATION_MUTATION_HARDENING/results/M1/cbmc_stderr.txt | 07_INTEGRATION_MUTATION_HARDENING/results/M2/cbmc_stderr.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/identity/production_source_after_mutations.diff | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/results/M1/cbmc_stderr.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/results/M2/cbmc_stderr.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/source_binding/PRODUCTION_SOURCE_DIFF.txt
e4435746732dabf1c95615d54c0d3f422566d3935ed4d0d4a16b70eecb5eb088	4	209	08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/PBCODEC_CV1_HARNESS_FREEZE_CANDIDATE.tar.gz.sha256 | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/PBCODEC_CV1_HARNESS_FREEZE_CANDIDATE.tar.gz.sha256 | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/PBCODEC_CV1_HARNESS_FREEZE_CANDIDATE.tar.gz.sha256 | PBCODEC_CV1_HARNESS_FREEZE_CANDIDATE.tar.gz.sha256
e6db1cc682fbc4052a2ee620ac34daeda1c1060f54d2bff8d6d3853be35ef11a	5	541	03_goto_binding_repaired/NV/relevant_loops.txt | 06_HARNESS_FREEZE_CANDIDATE/binding/NV/relevant_loops.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/relevant_loops.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/relevant_loops.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/relevant_loops.txt
eabd77cfdfd888a75b99a0860fa0a543d47c2f7448430d67f8f561f3ed3f49cf	2	4170	07_INTEGRATION_MUTATION_HARDENING/build/M2/make.stdout.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/build/M2/make.stdout.txt
eb7ae6ce702e78f75f8e161330d2f26a97e26c2e1afe8e4638f8e4dc54728e76	5	1680886	07_INTEGRATION_MUTATION_HARDENING/results/M2/cbmc_result.xml | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/mutations/M2/cbmc_result.xml | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/results/M2/cbmc_result.xml | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/results/mutations/M2/cbmc_result.xml | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/mutations/M2/cbmc_result.xml
efb5e3e342a403c3dcb71299dd5dbd2b1187c08a7ca6bdeadf6d5ecd4ecdf1d3	5	85	05_direct_cbmc_results/P2/execution_status.txt | 06_HARNESS_FREEZE_CANDIDATE/results/P2/execution_status.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P2/execution_status.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P2/execution_status.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P2/execution_status.txt
efc26048d3436f5f338d74e2060a0ee10ab73c3616d9a08f852475a4e983d22a	5	63	03_goto_binding_repaired/P2/target_properties.txt | 06_HARNESS_FREEZE_CANDIDATE/binding/P2/target_properties.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/target_properties.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/target_properties.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/target_properties.txt
f0b87f4ea58487fa8828169d90a2ea16aa03852dfbd492bbe4eb6f8736ffbb96	5	982	01_harness_candidates/P1/Makefile | 06_HARNESS_FREEZE_CANDIDATE/P1/Makefile | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/P1/Makefile | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/P1/Makefile | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/P1/Makefile
f3d3a8f4e12230c238be72e4618f2054b80ad544778118a2c8f966dccc293ff7	5	523	03_goto_binding_repaired/NV/model_identity.txt | 06_HARNESS_FREEZE_CANDIDATE/binding/NV/model_identity.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/model_identity.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/model_identity.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/model_identity.txt
f4fb7acba556e99c7bf1bd76cca0ef427c05b0be43515befc88f8c21e11279d7	5	308	03_goto_binding_repaired/NV/harness_public_call_order.txt | 06_HARNESS_FREEZE_CANDIDATE/binding/NV/harness_public_call_order.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/harness_public_call_order.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/harness_public_call_order.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/harness_public_call_order.txt
