sha256	size_bytes	retained_instances_in_group	original_path	retained_destination	reason
3897c48ba6b22cadf6e98697d56f92a0f60187318eaa23ddbb0f9ad319327d96	26918	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/polyvec_basemul_acc_montgomery_cached_k3_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/polyvec_basemul_acc_montgomery_cached_k3_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3897c48ba6b22cadf6e98697d56f92a0f60187318eaa23ddbb0f9ad319327d96	26918	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/polyvec_basemul_acc_montgomery_cached_k3_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/native/x86_64/src/polyvec_basemul_acc_montgomery_cached_k3_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3897c48ba6b22cadf6e98697d56f92a0f60187318eaa23ddbb0f9ad319327d96	26918	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/polyvec_basemul_acc_montgomery_cached_k3_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/polyvec_basemul_acc_montgomery_cached_k3_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3897c48ba6b22cadf6e98697d56f92a0f60187318eaa23ddbb0f9ad319327d96	26918	10	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/mlkem/src/native/x86_64/src/polyvec_basemul_acc_montgomery_cached_k3_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/native/x86_64/src/polyvec_basemul_acc_montgomery_cached_k3_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
38c59fb2134a4390a490dbce262e4912b977e43460655cc5aecaff280d4919e7	13799	3	EXPIREMENTS/CLEANROOM_POLY_ADD_INPUT/POLY SUB/SUB00M_T3_THEOREM_PREREGISTRATION.md	experiments/poly-sub/00-campaign-setup/source-analysis/SUB00M_T3_THEOREM_PREREGISTRATION.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
38c59fb2134a4390a490dbce262e4912b977e43460655cc5aecaff280d4919e7	13799	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00M_BATCH3_T3_CANCELLATION_PREREGISTRATION/SUB00M_T3_THEOREM_PREREGISTRATION.md	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00M_BATCH3_T3_CANCELLATION_PREREGISTRATION/SUB00M_T3_THEOREM_PREREGISTRATION.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
38c59fb2134a4390a490dbce262e4912b977e43460655cc5aecaff280d4919e7	13799	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/provenance/SUB00M_T3_THEOREM_PREREGISTRATION.md	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00N_BATCH3_T3_HARNESS_FREEZE_V1/provenance/SUB00M_T3_THEOREM_PREREGISTRATION.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
38fbbd821e2ac13c4a85fca813425b4cbafe15ec9f72ca54b85fce5599fc6428	2581	2	EXPIREMENTS/MLK_POLY_ADD/PA 8/pa08b_mlk_poly_add_reachability_sentinel_harness.c	experiments/poly-add/PA08-vacuity-and-boundaries/curated-records/pa08b_mlk_poly_add_reachability_sentinel_harness.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
38fbbd821e2ac13c4a85fca813425b4cbafe15ec9f72ca54b85fce5599fc6428	2581	2	EXPIREMENTS/MLK_POLY_ADD/cleanroom_results/pa09_mlk_poly_add_provenance_20260716T135638Z/authored_artifacts/pa08b_mlk_poly_add_reachability_sentinel_harness.c	experiments/poly-add/PA09-provenance-and-novelty/raw-runs/pa09_mlk_poly_add_provenance_20260716T135638Z/authored_artifacts/pa08b_mlk_poly_add_reachability_sentinel_harness.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
393d9e5f24f613ec820cde2c20d1a391b2cb004af82e14224d4d1eeefa3d4848	15692	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/dev/ppc64le/src/reduce_ppc_asm.S	upstream/mlkem-native/tracked-source-snapshot/dev/ppc64le/src/reduce_ppc_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
393d9e5f24f613ec820cde2c20d1a391b2cb004af82e14224d4d1eeefa3d4848	15692	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/dev/ppc64le/src/reduce_ppc_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/dev/ppc64le/src/reduce_ppc_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3a05d5c7ce24773bc5c7e0a63f7decace71cf996dca2ebc0e65ea83a6ee7c6ad	5938	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_multilevel/main.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/main.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3a05d5c7ce24773bc5c7e0a63f7decace71cf996dca2ebc0e65ea83a6ee7c6ad	5938	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/multilevel_build_native/main.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/main.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3a0f55b2ced8db9a8fd1b34417c9d515a49a2e9b2e9b96463f5f19ccdf2fcfcc	76	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/04_GOTO_PREFLIGHT/B6_4_GOTO_PREFLIGHT_MLKEM768/inspection/callsite_exactness_frozen_unwindset.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/04_GOTO_PREFLIGHT/B6_4_GOTO_PREFLIGHT_MLKEM768/inspection/callsite_exactness_frozen_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3a0f55b2ced8db9a8fd1b34417c9d515a49a2e9b2e9b96463f5f19ccdf2fcfcc	76	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN1_FAILED_20260718T141859Z/frozen_inputs/callsite_exactness_frozen_unwindset.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN1_FAILED_20260718T141859Z/frozen_inputs/callsite_exactness_frozen_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3a0f55b2ced8db9a8fd1b34417c9d515a49a2e9b2e9b96463f5f19ccdf2fcfcc	76	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/inspection/m6_1_addition_t6_3_unwindset.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/inspection/m6_1_addition_t6_3_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3a0f55b2ced8db9a8fd1b34417c9d515a49a2e9b2e9b96463f5f19ccdf2fcfcc	76	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/inspection/m6_4_skip_255_t6_3_unwindset.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/inspection/m6_4_skip_255_t6_3_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3a0f55b2ced8db9a8fd1b34417c9d515a49a2e9b2e9b96463f5f19ccdf2fcfcc	76	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/inspection/m6_1_addition_t6_3_unwindset.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/inspection/m6_1_addition_t6_3_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3a4fed5a7a986a1ff81cfb136a322dd31f630a4e4a496d5613fd975194ac6c96	1606	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/flake.lock	upstream/mlkem-native/tracked-source-snapshot/flake.lock	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3a4fed5a7a986a1ff81cfb136a322dd31f630a4e4a496d5613fd975194ac6c96	1606	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/flake.lock	upstream/mlkem-native/vc-sr1-full-frozen-source/flake.lock	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3a6c78d122732ddce67125b0551787c63c4b7be3bb454d22f485effd20c37fff	29429	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/dev/fips202/x86_64/src/keccak_f1600_x4_avx2_asm.S	upstream/mlkem-native/tracked-source-snapshot/dev/fips202/x86_64/src/keccak_f1600_x4_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3a6c78d122732ddce67125b0551787c63c4b7be3bb454d22f485effd20c37fff	29429	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/dev/fips202/x86_64/src/keccak_f1600_x4_avx2_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/dev/fips202/x86_64/src/keccak_f1600_x4_avx2_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3a8ac7a9e8f0e2a100e98508f22d0250e4632fce81b0902c91050cf76a14411e	1666	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/dev/fips202/x86_64/src/fips202_native_x86_64.h	upstream/mlkem-native/tracked-source-snapshot/dev/fips202/x86_64/src/fips202_native_x86_64.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3a8ac7a9e8f0e2a100e98508f22d0250e4632fce81b0902c91050cf76a14411e	1666	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/dev/fips202/x86_64/src/fips202_native_x86_64.h	upstream/mlkem-native/vc-sr1-full-frozen-source/dev/fips202/x86_64/src/fips202_native_x86_64.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3ab34363f7c37221c649e14c0f9de8348c7a7078208a4674376664adb9c3a1ce	445314	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN1_FAILED_20260718T141859Z/results/callsite_frame_cbmc_result.json	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN1_FAILED_20260718T141859Z/results/callsite_frame_cbmc_result.json	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3ab34363f7c37221c649e14c0f9de8348c7a7078208a4674376664adb9c3a1ce	445314	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN2_TOMSG_PRAGMA_RECOVERY_FAILED_20260718T143738Z/carried_forward_run1/results/callsite_frame_cbmc_result.json	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN2_TOMSG_PRAGMA_RECOVERY_FAILED_20260718T143738Z/carried_forward_run1/results/callsite_frame_cbmc_result.json	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3ab34363f7c37221c649e14c0f9de8348c7a7078208a4674376664adb9c3a1ce	445314	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN3_TOMSG_PRAGMA_RECOVERY_V2_FAILED_20260718T144327Z/carried_forward_run1/results/callsite_frame_cbmc_result.json	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN3_TOMSG_PRAGMA_RECOVERY_V2_FAILED_20260718T144327Z/carried_forward_run1/results/callsite_frame_cbmc_result.json	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3ab34363f7c37221c649e14c0f9de8348c7a7078208a4674376664adb9c3a1ce	445314	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN4_TOMSG_PRAGMA_RECOVERY_V3/carried_forward_run1/results/callsite_frame_cbmc_result.json	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/05_POSITIVE_EXECUTION/B6_5_POSITIVE_EXECUTION_MLKEM768_RUN4_TOMSG_PRAGMA_RECOVERY_V3/carried_forward_run1/results/callsite_frame_cbmc_result.json	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3b1321e83770d1ce347c620918b2e506e755b482592cdf4871cdefaa36d956fb	1684	5	EXPIREMENTS/MLK_POLY_SUB/HARNESSES FOR POLY SUB T5/sub_t5_reachability_locality_harness.c	experiments/poly-sub/T05-relational-properties/curated-harnesses/sub_t5_reachability_locality_harness.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3b1321e83770d1ce347c620918b2e506e755b482592cdf4871cdefaa36d956fb	1684	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_reachability_locality_harness.c	experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_reachability_locality_harness.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3b1321e83770d1ce347c620918b2e506e755b482592cdf4871cdefaa36d956fb	1684	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_reachability_locality_harness.c	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/harnesses/sub_t5_reachability_locality_harness.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3b1321e83770d1ce347c620918b2e506e755b482592cdf4871cdefaa36d956fb	1684	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_reachability_locality_harness.c	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_reachability_locality_harness.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3b1321e83770d1ce347c620918b2e506e755b482592cdf4871cdefaa36d956fb	1684	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/frozen_harness_family_v1/harnesses/sub_t5_reachability_locality_harness.c	experiments/poly-sub/00-campaign-setup/records-and-early-development/frozen_harness_family_v1/harnesses/sub_t5_reachability_locality_harness.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3b2532272bb6f5a43a1da03ea2bda91ce3cd6f47396459f0deebe946c1ddaea8	177	2	EXPIREMENTS/CLEANROOM_POLY_ADD_INPUT/POLY SUB/SUB00C_INDEPENDENT_HARNESS_ARCHITECTURE.md.sha256	experiments/poly-sub/00-campaign-setup/source-analysis/SUB00C_INDEPENDENT_HARNESS_ARCHITECTURE.md.sha256	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3b2532272bb6f5a43a1da03ea2bda91ce3cd6f47396459f0deebe946c1ddaea8	177	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00C_INDEPENDENT_HARNESS_ARCHITECTURE.md.sha256	experiments/poly-sub/00-campaign-setup/records-and-early-development/SUB00C_INDEPENDENT_HARNESS_ARCHITECTURE.md.sha256	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3b87217886f1c13d7e87a56607149333183c6994d372c27933db078413008d6f	1395	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/resource_usage/m6_1_addition_t6_3_full_resource.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/resource_usage/m6_1_addition_t6_3_full_resource.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3b87217886f1c13d7e87a56607149333183c6994d372c27933db078413008d6f	1395	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/resource_usage/m6_1_addition_t6_3_full_resource.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/resource_usage/m6_1_addition_t6_3_full_resource.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3bc220bb84e04e46bb17253c8c9b2ee21e8b07bf4dc821e351116d410a8083eb	915	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_5_POSITIVE_RELATIONAL_EXECUTION_MLKEM768_RUN1/SUB00Q_B5_5_POSITIVE_EXECUTION_SUMMARY.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_5_POSITIVE_RELATIONAL_EXECUTION_MLKEM768_RUN1/SUB00Q_B5_5_POSITIVE_EXECUTION_SUMMARY.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3bc220bb84e04e46bb17253c8c9b2ee21e8b07bf4dc821e351116d410a8083eb	915	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/frozen_inputs/B5_5_POSITIVE_EXECUTION_SUMMARY.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/frozen_inputs/B5_5_POSITIVE_EXECUTION_SUMMARY.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3bc220bb84e04e46bb17253c8c9b2ee21e8b07bf4dc821e351116d410a8083eb	915	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_7_EXPECTED_FAILURE_CONTROLS_MLKEM768_RUN1/frozen_inputs/B5_5_POSITIVE_EXECUTION_SUMMARY.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_7_EXPECTED_FAILURE_CONTROLS_MLKEM768_RUN1/frozen_inputs/B5_5_POSITIVE_EXECUTION_SUMMARY.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3bc220bb84e04e46bb17253c8c9b2ee21e8b07bf4dc821e351116d410a8083eb	915	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/frozen_inputs/B5_5_POSITIVE_EXECUTION_SUMMARY.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/frozen_inputs/B5_5_POSITIVE_EXECUTION_SUMMARY.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3bc8b780640d3e8b607e3ad569bada7e6b1035b7453ddcef6deb5aa9aa365fdd	951	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/META.sh	upstream/mlkem-native/tracked-source-snapshot/META.sh	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3bc8b780640d3e8b607e3ad569bada7e6b1035b7453ddcef6deb5aa9aa365fdd	951	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/META.sh	upstream/mlkem-native/vc-sr1-full-frozen-source/META.sh	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3bdb7eddc37865a739a88445a48e4a1cd1f4764d7855b80d30ba497ad925e7d3	1828	3	EXPIREMENTS/MLK_POLY_SUB/HARNESSES FOR POLY SUB T4/sub_t4_invalid_lower_harness.c	experiments/poly-sub/T04-canonical-domain/curated-harnesses/sub_t4_invalid_lower_harness.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3bdb7eddc37865a739a88445a48e4a1cd1f4764d7855b80d30ba497ad925e7d3	1828	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_FINAL_CONTINUATION_MLKEM768_RUN4/cases/INVALID_LOWER/frozen_inputs/sub_t4_invalid_lower_harness.c	experiments/poly-sub/T04-canonical-domain/raw-evidence/SUB00N_BATCH4_CANONICAL_DOMAIN/SUB00N_BATCH4_FINAL_CONTINUATION_MLKEM768_RUN4/cases/INVALID_LOWER/frozen_inputs/sub_t4_invalid_lower_harness.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3bdb7eddc37865a739a88445a48e4a1cd1f4764d7855b80d30ba497ad925e7d3	1828	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00N_BATCH4_CANONICAL_DOMAIN/frozen_harness_family_v1/harnesses/sub_t4_invalid_lower_harness.c	experiments/poly-sub/T04-canonical-domain/raw-evidence/SUB00N_BATCH4_CANONICAL_DOMAIN/frozen_harness_family_v1/harnesses/sub_t4_invalid_lower_harness.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3c2d19929f6bffb830681e82ac5d60035a3dac855de0c73fb4b9bbf599f39073	334	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/B6_3_4_INPUT_CAPTURE/00_CONTROL/B6_2_ASSUMPTION_AUDIT.md	experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_3_4_INPUT_CAPTURE/00_CONTROL/B6_2_ASSUMPTION_AUDIT.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3c2d19929f6bffb830681e82ac5d60035a3dac855de0c73fb4b9bbf599f39073	334	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/02_ASSUMPTION_AUDIT/B6_2_ASSUMPTION_AUDIT.md	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/02_ASSUMPTION_AUDIT/B6_2_ASSUMPTION_AUDIT.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3c2d19929f6bffb830681e82ac5d60035a3dac855de0c73fb4b9bbf599f39073	334	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/00_CONTROL/B6_2_ASSUMPTION_AUDIT.md	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/00_CONTROL/B6_2_ASSUMPTION_AUDIT.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3c2d19929f6bffb830681e82ac5d60035a3dac855de0c73fb4b9bbf599f39073	334	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/FAILED_ATTEMPT_1_TOO_BROAD_SELECTION/00_CONTROL/B6_2_ASSUMPTION_AUDIT.md	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/FAILED_ATTEMPT_1_TOO_BROAD_SELECTION/00_CONTROL/B6_2_ASSUMPTION_AUDIT.md	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
