original_path,size_bytes,sha256,basename,action,reason,canonical_original_path,canonical_repository_destination
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0200.goto,134898,bcb24730a673b002de4fac44495bb09d0aefd9ed3d7e42388b8c8831d0c8314f,mont_t1_false_control_harness0200.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0200.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0200.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0300.goto,134898,bcb24730a673b002de4fac44495bb09d0aefd9ed3d7e42388b8c8831d0c8314f,mont_t1_false_control_harness0300.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0300.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0300.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0400.goto,135173,d542a07f754c4fa5902ed3757577d5cbff2efc0456b16e96752a44ed73241bdc,mont_t1_false_control_harness0400.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0400.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0400.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0500.goto,134327,d828e5317538c510388be42fa2dc29e3cf332dce7f547736b4f27854d62e3eaf,mont_t1_false_control_harness0500.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0500.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0500.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0600.goto,171919,e5cd9875c092d872e33930ff03dbc3d3e00e52a293271fe3ea6722ca45c0c224,mont_t1_false_control_harness0600.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0600.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0600.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0700.goto,163803,95fd52281f1c9d7b040c1cda7f2219cd1c9be483126e2d062bb8eed1f68dd1ca,mont_t1_false_control_harness0700.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0700.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0700.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0800.goto,164951,ada445fb2d1648d66f4b6d495067615698f28004d1ecf0b367a8462702b31dd4,mont_t1_false_control_harness0800.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0800.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/mont_t1_false_control_harness0800.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/project0100.goto,117764,6ff7935129a471a3460879e61acd74f33312de145f6873c72c0f3acb7c829cd5,project0100.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/project0100.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/project0100.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/project0200.goto,120625,b424978a810b4389c4997a0e14cdb4b36e52adc70a5eda492d4fe59650b411c3,project0200.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/project0200.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/project0200.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/proof0100.goto,49888,d413e142b74251e79e9e4314e6df9298fc4d6c32b54a4031d9db22dc539814ac,proof0100.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/proof0100.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/gotos/proof0100.goto
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/check_function_contracts-log.txt,999,6d5f39ecaa80c0e1a6ec4dd896792c397eea505537fc69765557a2e3a11489a4,check_function_contracts-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/check_function_contracts-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/check_function_contracts-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/coverage-err-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,coverage-err-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/coverage-err-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/coverage-err-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/coverage.xml,35818,4c049a3d97737851f6138846a321ccf8187f8bd5125182a9bd7d01a41700a1c8,coverage.xml,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/coverage.xml,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/coverage.xml
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/drop_unused_functions-log.txt,472,df1322d101b8718c71bdc53c870f30f1bde0b932dc08994e0017c2e1f6d95365,drop_unused_functions-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/drop_unused_functions-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/drop_unused_functions-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/linking-library-models-log.txt,391,fc56e07809fd44ed5fa698d1783d19e1868841ad291574af67e64ddddff56a39,linking-library-models-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/linking-library-models-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/linking-library-models-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/link_proof_project-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,link_proof_project-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/link_proof_project-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/link_proof_project-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/nondet_static-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,nondet_static-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/nondet_static-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/nondet_static-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/project_sources-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,project_sources-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/project_sources-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/project_sources-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/proof_sources-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,proof_sources-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/proof_sources-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/proof_sources-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/property-err-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,property-err-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/property-err-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/property-err-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/property.xml,31012,81225effda0ce313c32c6188887270e02cb8cf24b416bf61ff112e342e794305,property.xml,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/property.xml,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/property.xml
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/remove_function_body-log.txt,315,78e9b33622f28639b03a752d78ed81c9e3ebafd8f75b503312ae17d19d0e796b,remove_function_body-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/remove_function_body-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/remove_function_body-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/restrict_function_pointer-log.txt,446,54363687178a8a717fd78ce9204a5eb592de99a628b9ef5dc973418fe746fbf8,restrict_function_pointer-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/restrict_function_pointer-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/restrict_function_pointer-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/result-err-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,result-err-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/result-err-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/result-err-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/result.xml,70197,398574016c8c8a88320bd12f82a797a46374f1f38d2ea3c5d7e30d7ef52e9259,result.xml,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/result.xml,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/result.xml
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/slice_global_inits-log.txt,502,38589257afb6afa9eaa2c38562b6f0d67eddfe32606b49ff7c824cd942cfeb89,slice_global_inits-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/slice_global_inits-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/slice_global_inits-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/unwind_loops-log.txt,359,18571abfd621e7673a8869ffdf71feea8598334f80ebbfb710d577685ef2c768,unwind_loops-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/unwind_loops-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/unwind_loops-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/logs/viewer-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,viewer-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/viewer-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/viewer-log.txt
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/Makefile,754,dda0aa8f701311918cb3e9320c4f73b546713a11e61fca972af08f4c88ae4fe2,Makefile,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/Makefile,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/Makefile
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/mont_t1_false_control_harness.c,4223,c283ba7bdc1690fbfd6a830c9e47b6af8aab45ef693b9262c47d55b6e40094dc,mont_t1_false_control_harness.c,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/mont_t1_false_control_harness.c,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_FALSE_CONTROL_SNAPSHOT/mont_t1_false_control_harness.c
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/T1_DIRECT_CBMC.log,7423,6d160c7df3deb1aa74999beddb018ed97b68b8c1e986ee87ed29a662ede426a6,T1_DIRECT_CBMC.log,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/T1_DIRECT_CBMC.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/T1_DIRECT_CBMC.log
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/T1_MAKE.log,5007,f03e60418098cda7d60dc73675d2917ce84bd23ce9faec8f848e4da7fe7198e3,T1_MAKE.log,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/T1_MAKE.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/T1_MAKE.log
mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/T1_MAKE_CLEAN.log,345,5a85403d7cbb190523b9370f857546929be715bcae55fcad427a831128062717,T1_MAKE_CLEAN.log,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/T1_MAKE_CLEAN.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/T1_MAKE_CLEAN.log
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/BASELINE_DIRECT_CBMC.log,7423,6d160c7df3deb1aa74999beddb018ed97b68b8c1e986ee87ed29a662ede426a6,BASELINE_DIRECT_CBMC.log,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/BASELINE_DIRECT_CBMC.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/BASELINE_DIRECT_CBMC.log
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/BOUND_MONT01A_D2_CAPTURE.txt,10481,d4949dd1b654bd5c1c3b3e3b525a83afc20d7510958f0c6776da5825c01f2460,BOUND_MONT01A_D2_CAPTURE.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/BOUND_MONT01A_D2_CAPTURE.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/00-initial-package/MONT01B_MUTATION_PACKAGE_20260726T143223Z/BOUND_MONT01A_D2_CAPTURE.txt
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/M1_QINV_PLUS_ONE/direct-cbmc.log,90187,a92f5c45fcf7e4ec34260d4103d24cbabf98630cee6d5d0f8ecf9aa707de6307,direct-cbmc.log,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/direct-cbmc.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/direct-cbmc.log
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/M1_QINV_PLUS_ONE/make-clean.log,313,d4626b7b96b5fa9fd68a59e7d324dd876a9e6752f382e53f4db493aefb05982f,make-clean.log,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/make-clean.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/make-clean.log
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/M1_QINV_PLUS_ONE/make.log,5227,fe8dd49d7839897eec41fd8b0584d4d6a463a2404f92881aacd44d910ce06123,make.log,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/make.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/make.log
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/M1_QINV_PLUS_ONE/Makefile,761,404c11722ef402f06973916a4a07b394a456108edb78a75790fca9754d4f577e,Makefile,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/Makefile,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/Makefile
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/M1_QINV_PLUS_ONE/mont_t1_exact_refinement_harness.c,3977,ba7aa005f34f4cfdead81067223a35b968ed46eca942c350c6ae48bbaa1f341d,mont_t1_exact_refinement_harness.c,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/mont_t1_exact_refinement_harness.c,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/mont_t1_exact_refinement_harness.c
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/M1_QINV_PLUS_ONE/mont_t1_exact_refinement_harness.goto,164072,b78a35672cadbdcd0673f388dac829139988f1db134c499ef085ee68ccc01206,mont_t1_exact_refinement_harness.goto,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/mont_t1_exact_refinement_harness.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/mont_t1_exact_refinement_harness.goto
