BR_AF4_FINAL_FILE_INVENTORY.txt|0 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/theorem_runs/BR_AF4_01_T1_EXACT_REFINEMENT_RUN2/br_af4_t1_run2_summary.txt|1718 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/theorem_runs/BR_AF4_01_T1_EXACT_REFINEMENT_RUN2/cbmc_help.txt|14756 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/theorem_runs/BR_AF4_01_T1_EXACT_REFINEMENT_RUN3/br_af4_t1_run3_cbmc_result.txt|84567 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/theorem_runs/BR_AF4_01_T1_EXACT_REFINEMENT_RUN3/br_af4_t1_run3_command.txt|718 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/theorem_runs/BR_AF4_01_T1_EXACT_REFINEMENT_RUN3/br_af4_t1_run3_goto_model.txt|106502 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/theorem_runs/BR_AF4_01_T1_EXACT_REFINEMENT_RUN3/br_af4_t1_run3_post_state.txt|210 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/theorem_runs/BR_AF4_01_T1_EXACT_REFINEMENT_RUN3/br_af4_t1_run3_property_inventory.txt|129117 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/theorem_runs/BR_AF4_01_T1_EXACT_REFINEMENT_RUN3/br_af4_t1_run3_result_markers.txt|35678 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/theorem_runs/BR_AF4_01_T1_EXACT_REFINEMENT_RUN3/br_af4_t1_run3_sha256_manifest.txt|2175 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/theorem_runs/BR_AF4_01_T1_EXACT_REFINEMENT_RUN3/br_af4_t1_run3_sha256_manifest.txt.sha256|190 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/candidate_evidence/BR_AF4_T1_FREEZE_CANDIDATE_V1/theorem_runs/BR_AF4_01_T1_EXACT_REFINEMENT_RUN3/br_af4_t1_run3_summary.txt|2066 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/FINAL_PACKET_FILE_INVENTORY.txt|16917 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/FINAL_PACKET_SHA256_MANIFEST.txt|24372 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/FINAL_PACKET_SHA256_MANIFEST.txt.sha256|99 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1/T1_FINAL_FORENSIC_REVIEW_VERDICT.txt|1544 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1.tar.gz|3237088 bytes
T1_final/BR_AF4_T1_FINAL_FREEZE_V1.tar.gz.sha256|153 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/br_af4_c2_normalizer_reachability_harness.c|1309 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/br_af4_t2_normalizer_laws_harness.c|853 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/br_af4_t2_result_matrix.txt|44 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/br_af4_t2_sha256_manifest.txt|4724 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/br_af4_t2_sha256_manifest.txt.sha256|184 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/br_af4_t2_summary.txt|772 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/C2_reachability_control/build.txt|1655 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/C2_reachability_control/linked.goto|122868 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/C2_reachability_control/model.goto|119553 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/C2_reachability_control/model.txt|113552 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/C2_reachability_control/no_function_pointers.goto|125498 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/C2_reachability_control/proof.goto|10414 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/C2_reachability_control/properties.txt|129878 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/C2_reachability_control/result_markers.txt|759 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/C2_reachability_control/result.txt|84528 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/C2_reachability_control/with_library.goto|125282 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/T2_normalizer_laws/build.txt|1617 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/T2_normalizer_laws/linked.goto|121589 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/T2_normalizer_laws/model.goto|118818 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/T2_normalizer_laws/model.txt|108515 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/T2_normalizer_laws/no_function_pointers.goto|124368 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/T2_normalizer_laws/proof.goto|9310 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/T2_normalizer_laws/properties.txt|128494 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/T2_normalizer_laws/result_markers.txt|311 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/T2_normalizer_laws/result.txt|84184 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/T2_normalizer_laws/with_library.goto|124951 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/evidence/BR_AF4_03_T2_NORMALIZER_LAWS_RUN1/verification_intent_t2.json|1604 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/source_binding/cbmc.h|7954 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/source_binding/params.h|2566 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/source_binding/poly.c|18569 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/T2_FINAL_FILE_INVENTORY.txt|2589 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/T2_FINAL_SHA256_MANIFEST.txt|4395 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/T2_FINAL_SHA256_MANIFEST.txt.sha256|95 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1/T2_FINAL_VERDICT.txt|1044 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1.tar.gz|470681 bytes
T2_final/BR_AF4_T2_FINAL_FREEZE_V1.tar.gz.sha256|153 bytes
